questions,answers
"故障现象：一台配套FANUC–6M系统的立式加工中心，在加工过程中突然停电，再次开机后，系统电源无法正常接通。
","分析及处理过程对照以上原理图，检查机床电源输入单元，发现发光二极管PIL不亮，检查熔断器F1、FZ已经熔断。通过测量，确认该机床的200A/200B间存在短路。
为了迅速判定故障部位，维修时断开了端子TP3的200A/200B的连接，再次测量发现短路现象依然存在，因此判定故障存在于输入单元内部。
对照原理图4–1，首先测量F1、F2的输出端U1、V1，确认无短路；因此，故障范围被缩小到SK1、SK2、LC2上。逐一检查以上冬元器件，最终确认故障是由于RC吸收器SK1短路引起的。取下SK1，并更换同规格（0.1?F/200*）RC吸收器后，故障排除，机床恢复正常工作。"
"故障现象：某配套FANUCOT–Mate–E的数控车床，开机时，系统电源无法正常接
通。
","分析及处理过程经检查发现输入单元的发光二极管PIL灯亮，但按下系统电源起
动按钮，伺服主回路未接通。测量发现图中MDI/CRT单元上的电源切断OFF与COM间断开，但操作面板上的CNCOFF按钮动作正常。
由于维修现场无机床电气原理图，只能根据实际机床接线检查。检查发现，该机床电源单元的COM（CP3–3）与OFF（CP3–2）间通过了辅助线路进行连接，COM与EOF间串联了面板上的CNCOFF按钮常闭触点、电柜门开关触点、主轴传动系统防护门开关等多个接通条件。
逐一检查以上条件，在确认全部条件都满足，COM与EOF间触点闭合后，重新起动，机床恢复正常。
维修体会与维修要点：
1）FANUC电源单元AI由于体积小、可靠性高，在0系列系统中使用较广。在该单元的电源不能接通的故障维修中，通过测绘内部输入单元的电气原理图，再对照原理图进行维修是最有效、最可靠的方法。
2）由于电源单元AI体积小、控制电压种类较多，在进行测量维修处理，特别是更换元器件时，必须十分谨慎；以防止损坏其他控制元器件。
3）除以上实例中的常见"
"故障现象：一台配套SIEMENS880M系统的立式加工中心，开机时出现CNC电源无法接通的故障。
","分析及处理过程检查系统电源模块的5V指示灯不亮，测量系统电源模块的外部电源输入端DC24V正常；NC的全部起动条件均满足；风机监控正常；确认故障与外部起动条件无关。
电源模块故障与电源模块本身不良或CNC不良有关，为了确认故障部位，维修时将电源模块从系统中拔出后，再次进行进一步试验。试验表明，此时电源模块即可以正常起动，从而确认故障在CNC内部。
通过逐一取下CNC各组成模块，进行多次试验，最终确认故障是由于其中的一块位置测量模块不良引起的5V过载。对测量模块进行维修后，系统即可起动。"
"故障现象：一台配套SIEMENS810M系统的卧式加工中心，开机时出现CNC电源无法接通的故障。

","分析及处理过程SIEMENS8l0M系统的外部电源控制要求十分简单，只要CNC的+24V电源输入正常，只需短接CNC电源模块上的NC–ON端，即可以起动系统。
维修时通过短接CNC电源模块上的NC–ON端试验，发现系统可正常接通电源，由此确认故障是由于系统电源接通（NC–ON）回路故障引起的。
进一步检查发现，该机床数控系统的外部条件未满足，根据机床电气原理图，逐一检查，在满足系统起动条件后，重新起动CNC，系统正常起动。"
"故障现象：某配套GE2000系统的数控车床，在开机时由于车间突然断电，引起停机；重新开机后，系统无法起动。
","分析及处理过程经检查与测量，发现该机床GE2000系统的电源模块上的+5V电压空转时为5V（正常），但在开机后仅为2.3V，表明电源模块不良。
通过现场测绘系统电源模块的电气原理图，并根据原理图用示波器逐级测量、分析开关电源的信号波形，最终确认故障原因是由于开关电源的驱动管Q2不良引起的，更换同规格大功率管后，故障排除，机床恢复正常。"
"故障现象：某配套SIEMENS880M的加工中心，机床加工过程中，显示器突然消失，再次开机后无显示。
","分析及处理过程检查系统各主要模块的指示灯状态全部正常，甚至在无显示的情况下，机床仍然能够手动移动，证明故障仅仅在系统的显示部分。
取下CRT检查，经检查发现，CRT上的高压包的一个线圈接头烧断，重新连接后故障排除，机床恢复正常。"
"故障现象：配套LJ–10T的数控车床，开机后CRT无显示。
","分析及处理过程：经与上例同样的检查，测量CRT作电源DC12V正常，但显示器无视频信号输入。
进一步检查发现，系统MTB板上的视频信号输出回路的一只电容器对地短路；更换后，显示恢复正常。"
"故障现象：一台卧式加工中心机床，配套FANUC6M系统，在机床较长时间未开机后，开机时出现908和911号报警。
","分析及处理过程在FANUC6中，当出现系统报警ALM908、ALM911时，说明磁泡存储器故障和RAM奇偶出错。通过对磁泡存储器的初始化操作进行清除，故障仍然无法消除：然后采用替换法，确认磁泡存储器与主控制板都存在故障。更换磁泡存储器板与

主板后经上例同样的操作，故障排除，机床恢复正常。
分析本机床造成损坏的原因，可能是该加工中心处于湿度较大的地区，CNC系统电柜内部很多地方已经锈蚀，机床又未能经常、及时进行去除潮湿处理，从而引起了主板、存储器板的损坏。"
"故障现象：某配套FANUCOTD的数控车床（二手设备），在强电线路维修完成，更换电池单元电池，系统电源正常后，开机显示器显示乱码。
","分析及处理过程由于本机床为二手设备，机床已经长常时间没有使用，维修时电池单元电池已经完全失效，估计系统内部RAM数据己经出错。因此，必须对系统RAM进行初始化处理。
同时按住系统操作面板的“DELETE”与“RESET”键，接通系统电源，对系统的参数、用户程序存储器进行总清，系统显示报警页面。继续操作系统面板上的其他功能键，系统页面显示恢复正常。"
"故障现象：配套SIEMENS8M的进口加工中心，开机后系统无显示，机床无法正常开
机。
","分析及处理过程：检查系统各控制模块的状态指示灯，发现NC–CPU模块（MS100）
上的!/C与S报警灯亮，操作面板上的“FAULT”指示灯亮，表明系统硬件故障。
SIEMENS8M系统NC–CPU模块（MS100）上的!/C与S报警灯亮，通常与系统的位置测量模块（MS250）有关。维修时，通过互换法确认了以上判断。
取下该模块检查发现，其中的集成电路D186（74LS245）不良，更换同型号的集成电

路后，系统恢复正常工作。"
"故障现象：某配套SIEMENS3M的立式加工中心，在使用过程中经常无规律地出现“死机”、系统无法正常起动等故障。机床故障后，进行重新开机，有时即可以正常起动，有时需要等待较长的时间才能起动机床；机床在正常起动后，又可以恢复正常工作。
","分析及处理过程由于该机床只要在正常起动后，即可以正常工作；且正常工作的时间不定，有时可以连续进行数天，甚至数周的正常加工；有时却只能工作数小时，甚至几十分钟，故障随机性大，无任何规律可寻，此类故障属于比较典型的“软故障”。
鉴于机床在正常工作期间，所有的动作、加工精度都满足要求，而且有时可以连续工作较长时间，因此，可以初步判断数控系统本身的组成模块、软件、硬件均无损坏，发生故障的原因主要来自系统外部的电磁干扰或外部电源干扰等。

一般来说，数控系统、机床、车间的接地系统的不良；系统的电缆屏蔽连接的不正确；电缆的布置、安装的不合理；系统各模块的安装、连接、固定的不可靠等因数是产生“软故障”的主要原因。维修“软故障”时，应主要针对以上各方面进行必要的检查与诊断。在排除了以上基础工作缺陷造成“软故障”的原因后，维修时应重点针对系统的电源输入回路与外部电源进行。
根据以上分析，维修时首先对数控系统、机床、车间的接地系统进行了认真的检查，纠正了部分接地不良点；对系统的电缆屏蔽连接，电缆的布置、安装进行了整理、归类；对系统各模块的安装、连接进行了重新检查与固定等基础性的处理。
经过以上处理后，机床在当时经多次试验，均可以正常起动。但由于该机床的故障随机性大，产生故障的真正原因并未得到确认，维修时的试验并不能完全代表故障已经被彻底解决，有待于作长时间的运行试验加以验证。
实际机床在运行了较长时间后，经操作者反映，故障的发生频率较原来有所降低，但"
"故障现象：某配套FANUC0TC的进口数控车床，开机后，CNC显示“NOTREADY”，伺服驱动器无法起动。
","分析及处理过程：由机床的电气原理图，可以查得该机床急停输入信号包括紧急按

钮、机床X/Z轴的“超程保护”开关以及中间继电器KA10的常开触点等。
检查急停按钮、“超程保护”开关均已满足条件，但中间继电器KA10未吸合。
进一步检查KA10线圈，发现该信号由内部PLC控制，对应的PLC输出信号为Y53.
1。
根据以上情况，通过PLC程序检查Y53.1的逻辑条件，确认故障是由于机床主轴驱
动器报警引起的。
通过排除主轴报警，确认Y53.1输出为“1”，在KA10吸合后，再次起动机床，故障清除，机床恢复正常工作。"
"故障现象：某配套FANUC0MC的进口“立卧复合”加工中心，开机后CNC显示“NOTREADY”，伺服驱动器无法起动。
","分析及处理过程：故障分析过程同上例，对照机床电气原理图及PLC程序检查，发现机床“急停”信号已被输入。
进一步分析、检查发现，引起故障的原因是“立卧转换头”未到位，导致了机床“急停”。检查实际机床的情况，立/卧转换头位置正确，但转换到位信号为“0”，检查后确认，故障原因是因为到位检测无触点开关损坏。
更换无触点开关后，机床恢复正常工作。"
"故障现象：某配套SIEMENS802D的立式加工中心，开机后显示“ALM3000”机床无法正常起动。
","分析及处理过程：经初步检查，机床工作台均处在正常位置（未超程）、所有急停开关均已复位，且机床外部I/O输入对应的信号触点已接通。根据以上情况，可以认为机床急停的原因与机床的状态无关。
通过诊断页面检查，发现PLC的全部机床输入信号均为“0”状态，因此初步判断故障原因在I/O信号的输入信号的公共电源回路上。
打开电气柜后检查发现，该机床的DC24V断路器已跳闸，进一步测量24V输出未短路，合上断路器后，机床工作恢复正常。"
"故障现象：某配套SIEMENS802S的数控车床，手动操作时Z轴显示正常，但坐标轴没有运动。
","分析及处理过程：与上述例于类似，观察发现Z轴步进电动机与丝杆没有转动，但Z轴电动机发热，且有明显的励磁。为了进一步判别，松开了电动机与丝杆的联接，再移动Z轴，发现Z轴电动机可以正常转动。

但手动转动丝杆发现阻力很大，故确认故障原因在机械部分，经进一步检查发现，该机床的导轨防护罩卡死，使坐标轴无法正常移动，导致步进电动机失步。修复防护罩后，机床恢复正常。"
"故障现象：某配套GSK980M的数控铣床，在操作过程中发现，机床的X轴实际运动方向无故与原机床的运动方向相反。
","分析及处理过程：在大多数数控系统中，坐标轴的运动方向的改变可以通过同时改变伺服电动机的电枢接线与交换脉冲编码器的A、B、及*A、*B相输出来实现；部分系统中，还可以通过改变数控系统的机床参数来实现。但是，这样的改变通常需要由维修者进行，一般操作人员不太可能进行以上修改。
因此，分析产生以上故障的原因，应可能是在正常的操作下操作者有可能进行的改变。考虑到GSK980M系统，可以通过设置页面，直接将X轴工作于镜象方式，它是造成

坐标轴反向的原因之一。经检查发现，引起的原因确是操作者将系统设置页面中的X
轴镜象设为“开”的状态。重新设置后，机床即恢复正常。例139.KND100T系统进给倍率开关无效的故障维修
"
"故障现象：某配套kND100T的数控车床，在机床开机后，发现手轮无效，但机床无任何报警号。
","分析及处理过程：经现场分析，发现机床在其他手动、自动、MDI方式下均能正常工作。因此，引起故障可能的原因如下：
€机床手轮不良，手轮信号无输入。
""系统参数被修改，导致手轮功能无效。
由于在KND100T中，手轮为选择功能，它决定于系统选择功能参数的设定，其选择参数为PRM001bit3＝“1”。经检查发现，该机床参数已经被修改；恢复该参数的设定后，手轮工作恢复正常。"
"故障现象：某配套FANUC0系统的数控机床，回参考点动作正常，但参考点位置随机性大，每次定位都有不同的值。
","分析及处理过程：由于机床回参考点动作正常，证明机床回参考点功能有效。进一步检查发现，参考点位置虽然每次都在变化，但却总是处在参考点减速挡块放开后的位置上。因此，可以初步判定故障的原因是由于脉冲编码器“零脉冲”不良或丝杠与电动机间的联接不良引起的故障。
为确认问题的原因，鉴于故障机床伺服系统为半闭环结构，维修时脱开了电动机与丝杆间的联轴器，并通过手动压参考点减速挡块，进行回参考点试验；多次试验发现，每次回参考点完成后，电动机总是停在某一固定的角度上。
以上证明，脉冲编码器“零脉冲”无故障，问题的原因应在电动机与丝杠的联接上。仔细检查发现，该故障是由于丝杆与联轴器间的弹性胀套配合间隙过大，产生联接松动；修整胀套，重新安装后机床恢复正常。"
"故障现象：某配套FANUC11M系统的卧式加工中心，在X轴回参考点时，
CNC显示PS200报警。
","分析及处理过程：检查该机床回参考点减速动作正确，系统与回参考点有关的全部参数设定无误，因此，初步判定故障是由于“零脉冲”不良引起的。
分析实际机床，该机床采用的是全闭环结构，测量系统使用的是Heidenhain公司生产的光栅尺。为了尽快确定故障部位，维修时将X、Y的光栅尺前置放大器（EXE601）进行了互换。开机试验，X轴回参考点正常，由此确认故障是由于光栅尺前置放大器EXE601不良引起的；拆下EXE601进行修复后，机床恢复正常工作（有关Heidenhain光栅尺的原理与维修，可以参见本书第6章第6.4.5节的有关内容）。"
"故障现象：某配套YSKA＝J50M系统的加工中心，在机床重新调整后，执行回参考点动作时，系统出现ALM231、232、233报警。
","分析及处理过程：YASKA＝J50M系统出现ALM231、232、233报警的含义是参考点返回区域错误，此报警一般与系统的参数设定有关。
在现场了解机床的调整情况后，得知机床调整时为了改变参考点位置，对系统参数#6304~#6307、#6480~#6483进行了调整。检查以上参数实际设定，发现#6304~#6307被设定为“0”，引起了以上故障。
重新设定系统参数#6304~#6307为1000后，通过改变其他参数调整机床参考点，机床报警消失，恢复正常工作。"
"故障现象：某配套FANUC0T系统的数控车床，在自动加工时，按下“循环起动”键，程序中的M、S、T指令正常执行，但运动指令不执行。
","分析及处理过程：分析故障原因。由于程序中的M、S、T指令正常执行，机床手动、回参考点工作正常，证明系统、”驱动器工作均正常。引起运动指令不执行的原因一般有以下几种：
€系统的“进给保持”信号生效。""轴的“进给倍率”为零。
€坐标轴的“互锁”信号生效。

经检查，本机床的“进给保持”信号、“进给倍率”均正确，因此产生问题的原因与坐标轴的“互锁”信号有关。通过诊断功能，检查系统坐标轴的“互锁”信号，发现此信号为“0”。
进一步检查机床的PLC程序设计，发现引起坐标轴“互锁”的原因是刀架不到位；重新调整刀架位置后，机床恢复正常。"
"故障现象：某配套FANUC0–TD系统的数控车床，车削外圆时加工表面粗糙，机床进给运动存在爬行现象。
","分析及处理过程：引起数控机床进给爬行的原因很多，机械传动系统的安装、调整不良，导轨润滑不良，系统、驱动器的参数设定不当都可能引起进给爬行。
检查本机床的机械传动系统，导轨润滑系统，以及数控系统、驱动器的参数设定均正确，手动转动X、Z轴的丝杠，转动轻松，可以排除机械部分的故障原因。而且机床在手动任意速度运动坐标轴时，进给平稳、无爬行，因此亦可以排除数控系统、驱动器参数设定不当的故障原因。
根据以上判断，可以确认故障仅存在于机床的自动运行中，分析自动与手动运动的区别，两者只是进给速度的指令方式有所不同，因此可以基本确定故障与机床的送给速度指令方式有关。
进一步检查CNC设定，发现该机床默认的是主轴每转送给方式，程序中亦采用G99
（每转进给）编程。在这种进给方式下，进给速度与主轴的位置检测系统有关，当主轴位置检测输入信号不良时，容易引起进给运动的爬行。
为了验证，将程序中的进给方式改变为每分进给指令（G98），经试验发现进给爬行现象消失，加工零件合格。由此确认故障是由于主轴编码器不良引起的；更换编码器后，机床恢复正常工作。
2.SIEMENS系统故障维修18例"
"故障现象：某配套FAGOR8050系统的龙门加工中心，开机后，PLC的输出信号时有时无，在按下某些带灯的键后，系统出现死机。
",分析及处理过程：针对
"故障现象：某配套YASKA)J50M的加工中心，在机床加工时，发现全圆切削加工指
令G12/G13不起作用。
","分析及处理过程：由于机床其他功能正常，G12/G13在YASKA)J50M系统中为选择功能，初步判定故障是由于系统选择功能未生效引起的。
设定系统参数#6037bit3＝1，开放系统全圆切削加工指令G12/G13的选择功能；机床指令执行正常，故障排除。"
