questions,answers
什么是双三拍控制方式？工作稳定性如何？,双三拍控制方式每次有两相绕组通电，切换时总保持一相绕组通电，所以工作较稳定。
什么是三相六拍控制方式？如何切换步进电机的旋转方向和转速？,三相六拍控制方式是通电顺序按A—AB—B—BC—C—CA—A…进行。步进电机的旋转方向和转速由定子绕组的脉冲电流决定，即由指令脉冲决定。
与单三拍控制方式相比，三相六拍控制方式有何优势？,三相六拍控制方式比单三拍控制方式步距角小一半，同时在切换时保持一相绕组通电，工作稳定。
反应式步进电机的结构原理是怎样的？,反应式步进电机的结构原理如图3-3所示，定子上有6个均布的磁极，在直径相对的两个极上的线圈串联，构成一相控制绕组。
反应式步进电机的两种结构形式是什么？,反应式步进电机的两种结构形式是径向分相式和轴向分相式。
五定子轴向分相的反应式步进电机的结构原理是什么？,五定子轴向分相的反应式步进电机的结构原理是定子和转子都分成五段，每一段都形成独立的一相定子铁心，定子绕组和转子。各段定子上的齿的相对位置彼此径向错开1/5齿距，其转子齿彼此不错位。当设置在定子铁心环形槽内的定子绕组通电时，形成一相环形绕组。构成图示磁回路。
径向分相式和轴向分相式结构相比，哪种结构的制造工艺更复杂？,轴向分相式结构的制造工艺比较复杂，目前大多数反应式步进电机采用径向分相式结构。
步进电机的步距角a受哪些因素影响？,答案：步进电机步距角a与定子绕组相数m、转子齿数z、通电方式（Q）有关。
步进电机的静态步距误差一般在多少以内？,答案：步进电机的静态步距误差一般在10＇以内。
反应式步进电机的步距角一般为多少？,答案：反应式步进电机的步距角一般为0.5°～3°。
什么是矩角特性、最大静态转矩Mx和启动转矩M4？,答案：输出转矩是指与步进电机的各种转速相对应的输出转矩，若施加超过输出转矩的负载转矩时，则步进电机就会停转。
什么是矩角特性，它如何描述步进电机的性能？,矩角特性是步进电机的一个重要特性，它描述了步进电机产生的静态转矩M与失调角θ的变化规律。通过分析M与θ的函数曲线，可以获得步进电机的最大静态转矩Mmmx、自锁力矩和静态误差等重要参数，从而评估步进电机的性能。
什么是最大静态转矩Mmmx，它表示什么？,最大静态转矩Mmmx是矩角特性曲线上峰值所对应的转矩，表示步进电机承受负载的能力。Mmmx越大，步进电机的自锁力矩越大，静态误差越小，电动机带负载的能力越强，运行的快速性和稳定性越好。
如何获得矩角特性曲线？,通过不断改变步进电机的负载转矩M值，可以获得对应的静态转矩Mj和失调角θ值，然后绘制Mj与θ的函数曲线，即为矩角特性曲线。图3—5所示为三相步进电机按照A—B—C—A······方式通电时，A、B、C各相的矩角特性曲线，三相矩角特性曲线在相位上互差1／3周期。
矩角特性曲线中的交点所对应的力矩M，表示什么？,矩角特性曲线中曲线A和曲线B的交点所对应的力矩M，是电机运行状态下的最大启动转矩，表示步进电机在启动时能够产生的最大转矩。
什么是加速时间常数T和减速时间常数Ta？,加速时间常数T和减速时间常数Ta用来描述步进电机的升速和降速特性，表示逐渐上升和下降的加速时间、减速时间不能过小，否则会出现失步或超步。
步进电机的动态特性描述了什么？,动态特性描述了步进电机各相定子绕组通、断电时的动态过程，它决定了步进电机的动态精度。
什么是矩频特性、惯频特性和动态特性？,矩频特性、惯频特性和动态特性都是步进电机很重要的特性。矩频特性描述了步进电机控制频率与电磁力矩之间的关系，惯频特性描述了步进电机带动纯惯性负载时启动频率和负载转动惯量之间的关系。
如何计算步进电机开环进给系统的脉冲当量？,脉冲当量8定义为：数控系统发出一个指令脉冲，工作台所移动的距离。它决定了数控机床的加工精度和驱动系统的最高工作频率。进给系统的脉冲当量为3（mm），步进电机的步距角为a，齿轮传动链的传动比为i，滚珠丝杠的导程为：（mm），它们之间的关系如下，即脉冲当量8=3（mm）×a×i。
如何选择步进电机开环进给系统的脉冲当量？,步进电机开环进给系统的脉冲当量一般取为0.01mm，也有选用0.005～0.002mm的，这时脉冲位移的分辨率和精度较高。但是由于进给速度v=60f8（mm／min），在同样的最高工作频率下，脉冲当量8越小则最大进给速度的值也越小。
什么是反馈补偿以及它如何工作？,反馈补偿是一种通过比较检测器直接安装在机床移动部件上检测到的移动量和电机输出轴的旋转角（换算为脉冲）来测量整个机械系统的误差的方法。检测到这种误差后，立即发出补偿脉冲，按细分电路来补偿电机旋转角的误差，从而能按检测器的精度来进行定位。这样，对于步进电机驱动系统既有开环系统的稳定性，又兼有闭环系统的高精度的优点。
直流伺服电机的结构包括哪些部分？,直流伺服电机的结构主要包括定子、转子和电枢三大部分。定子磁极磁场由定子的磁极产生，根据产生磁场的方式，直流伺服电机可分为永磁式和他励式。永磁式磁极由永磁材料制成，他励式磁极由冲压硅钢片叠压而成，外绕线圈通以直流电流便产生恒定磁场。转子由电枢绕组、转子磁轭和磁极组成。电枢绕组的作用是将电能转换为电磁转矩以驱动电机旋转。
什么是转子，它的作用是什么？,转子又称为电枢，由硅钢片叠压而成，表面嵌有线圈。当通以直流电时，在定子磁场作用下产生带动负载旋转的电磁转矩。
电刷与换向片的作用是什么？,电刷与外加直流电源相接，换向片与电枢导体相接。它们的作用是使所产生的电磁转矩保持恒定方向，使转子能沿固定方向均匀地连续旋转。
直流伺服电机的工作原理是什么？,直流伺服电机的工作原理与一般直流电机的工作原理完全相同。当转子上的载流导体（即电枢绕组）在定子磁场中受到电磁转矩M的作用时，使电机转子旋转。
小惯量直流电机是什么？,小惯量直流电机是由一般直流电机发展而来的。
小惯量直流电机的转动惯量大约是普通直流电机的多少倍？,小惯量直流电机的转动惯量约为普通直流电机的1/10。
小惯量直流电机的电机时间常数大约是多少？,小惯量直流电机的电机时间常数只有几毫秒。
小惯量直流电机在低速时是否稳定而均匀运转？是否有爬行现象？,小惯量直流电机在低速时稳定而均匀运转，无爬行现象。
小惯量直流电机的最大转矩大约是额定值的多少倍？,小惯量直流电机的最大转矩约为额定值的10倍。
小惯量直流电机的转子与一般直流电机的区别有哪些？,小惯量直流电机的转子为光滑无槽的铁心，用绝缘黏合剂直接把线圈黏在铁心表面，转子长而直径小。
小惯量直流电机的定子结构是什么形状的？,小惯量直流电机的定子结构采用方形。
小惯量直流电机的损耗大吗？为什么？,小惯量直流电机的损耗大，因为它采用无槽结构，气隙较大，励磁和线圈安匝数较大。
小惯量直流电机如何改善其发热问题？,小惯量直流电机在极间安放船形挡风板，增加风压，使之带走较多的热量；并且线圈外不包扎而成赤裸线圈，以改善发热问题。
小惯量直流电机为什么必须经过齿轮传动？,由于小惯量直流电机的惯量小，机床惯量大，必须经过齿轮传动。
小惯量直流电机的电刷磨损速度快吗？为什么？,小惯量直流电机的电刷磨损速度较快，因为它是通过减少电机转动惯量来改善工作特性的。]
什么是大惯量宽调速直流伺服电机？,大惯量宽调速直流伺服电机是在小惯量电机和力矩电机的基础上发展起来的电机，分为电励磁和永久磁铁励磁（永磁式）两种，占主导地位的是永磁式电机。
永磁式大惯量伺服电机有哪些特点？,永磁式大惯量伺服电机具有高性能的铁氧体、大惯量结构、在较大过载转矩下长期工作的能力、没有换向极和补偿绕组、绝缘等级高、电机轴上装有精密的测速发电机或旋转变压器或脉冲编码器、能在低速下运转等特点。
大惯量宽调速直流伺服电机的控制复杂吗？,大惯量宽调速直流伺服电机的控制比小惯量电机复杂，快速响应性能也不如小惯量电机。
为什么大惯量宽调速直流伺服电机的转子耐温可达150～200℃？,大惯量宽调速直流伺服电机转子由于采用了良好的绝缘，耐温可达150～200℃。
如何处理大惯量宽调速直流伺服电机的热量传递问题？,为了解决大惯量宽调速直流伺服电机的热量传递问题，出现了热管型的大惯量电机，即将电机轴做成空心，在轴内装氟里昂之类的工作介质，介质在管内反复蒸发和冷却，将热量由高温区传至低温区，最终散发到周围环境中去。
什么是永磁式直流伺服电机的工作曲线，它表示了什么关系？,永磁式直流伺服电机的工作曲线表示了转矩与速度之间的关系。
伺服电机的工作区域由哪些极限线划分为3个区域？,伺服电机的工作区域被温度极限线、转速极限线、换向极限线、转矩极限线及瞬时换向极限线划分为3个区域。
何服电机主参数是什么？,何服电机主参数是输出功率。
选择何服电机时需要考虑哪些要求？,选择何服电机时，需要按照负载转矩小于额定转矩、电机转子惯量与负载惯量的合理匹配、执行部件的快移转矩小于电机的最大转矩这3个要求来考虑。
可控硅调速系统中，转速和电流两种反馈是如何实现分别起作用的？,可控硅调速系统中，设置了两个调节器，分别对转速和电流进行调节，两者之间实现串联连接，系统主要由电流调节回路（内环），速度调节回路（外环）和可控硅整流放大器（主回路）等部分组成。
速度调节器的输入端接收什么信号？,速度调节器的输入端接收来自数控装置的速度指令电压U，一般是0～10V的直流电压，与速度反馈电压Uo（由测速发电机或脉冲编码器检测并经变换而得）比较后，其偏差值送到速度调节器ST的输入端。
什么是双环调节系统，它有什么优势？,采用双环调节系统可以使电机的启动、制动过程最短，系统具有良好的静态和动态性能。
什么是PWM驱动装置，它是如何工作的？,PWM驱动装置是利用大功率品体管的开关特性来调制固定电压的直流电源，按一个固定的频率来接通和断开，并根据需要改变一个周期内“接通”与“断开”时间的长短，通过改变直流伺服电机电枢上电压的“占空比”来改变平均电压的大小，从而控制电机的转速。
PWM控制的示意图是什么样的，如何改变电机转速？,PWM控制的示意图如图3—14（a）所示，可控开关S周期性地开关，开关周期为T，接通时间是t，则断开时间为T—r。当S接通时，供电电源通过开关S施加到电机两端，电源向电机提供能量，电机储能；当开关S断开时，中断了供电电源向电机提供能量，但在开关S接通期间电枢电感所储存的能量此时通过续流二极管的电压U，使电机电流继续流通。改变脉冲占空比即可调节电机转速，但必须有将控制转速的指令转换为脉冲宽度或开关周期的电路或装置来实现。
什么是直流伺服电机的脉冲调宽调速系统？它有什么特点？,直流伺服电机的脉冲调宽调速系统是一个双闭环的脉宽调速系统，由晶体管脉宽调制放大器PWM、速度控制回路和电流控制回路组成。其特点包括开关率高、纹波系数低、频带较宽和可在高峰值电流下工作。
交流伺服电机及其调速与直流伺服电机相比有何优势？,交流伺服电机没有电刷和换向器，因此不易磨损，维护成本较低。此外，交流伺服电机的调速性能也较好。
什么是交流电机的优势？,交流电机，特别是笼型感应电机，相比直流电机具有以下优势：没有换向器产生的火花，不会限制电机的最高速度，应用环境不受限制，结构简单，制造容易，所用钢铁材料消耗少，制造成本低，转子惯量小，动态响应更好。
在同样体积下，交流电机的输出功率比直流电机高多少？,在同样体积下，交流电机的输出功率可比直流电机提高10％～70％。
交流电机的容量可以达到多大？,交流电机的容量可比直流电机的大，达到更高的电压和转速。
现代数控铣床倾向于采用哪种伺服驱动？,现代数控铣床都倾向于采用交流伺服驱动。
交流伺服系统中可以使用哪些电机？,交流伺服系统中可以用交流同步电机也可以用交流感应电机。
交流感应电机相比直流伺服电机有哪些优势和缺点？,交流感应电机结构简单，与同容量的直流伺服电机相比，质量轻、价格便宜。它的缺点是不能经济地实现范围较大的平滑调速。
交流同步电机与电源频率之间存在什么关系？,交流同步电机的转速与所用电源的频率之间存在一种严格的关系，即在电源电压和频率固定不变时，它的转速是稳定不变的。
变频电源供电给同步电机时可以实现什么？,由变频电源供电给同步电机时，便可方便地获得与频率成正比的可变速度，并可得到非常硬的机械特性及较宽的调速范围。
同步电机分为哪两大类？,同步电机分为电磁式和非电磁式两大类。
在非电磁式同步电机中有哪些类型？,在非电磁式同步电机中，有磁滞式、永磁式和反应式等多种。
在数控铣床的进给驱动系统中，多数采用哪种同步电机？,在数控铣床的进给驱动系统中，多数采用永磁式交流同步电机。
异步型交流伺服电机指的是哪种电机？,①异步型交流伺服电机指的是交流感应电机。]
什么是异步型交流伺服电机，用什么表示？,异步型交流伺服电机是指具有笼型转子的异步电机，用于经济地实现范围较窄的平滑调速。它简称为异步型交流伺服电机，用IM表示。
同步型交流伺服电机有哪些分类，它们之间的区别是什么？,同步型交流伺服电机按转子结构分为电磁式和非电磁式两大类。非电磁式又分为磁滞式、永磁式和反应式多种。其中，永磁式同步电机在数控机床中应用较多。永磁式同步电机的优点是结构简单、运行可靠、效率较高，缺点是体积大、启动特性欠佳。与电磁式相比，永磁式同步电机采用高剩磁感应、高矫顽力的稀土类磁铁后，可比直流电机外形尺寸约小1/2，质量减轻60%，转子惯量减到直流电机的1/5。
什么是水磁式交流伺服电机？,水磁式交流伺服电机是同步型交流伺服电机的简称，由水磁式同步电机、转子位置传感器、速度传感器等组成。
水磁式交流伺服电机的组成部分有哪些？,水磁式交流伺服电机由定子、转子和检测元件（转子位置传感器和测速发电机）组成。
水磁式交流伺服电机的工作原理是什么？,当定子三相绕组通上交流电源后，产生一个旋转磁场，该旋转磁场与转子的水磁磁极互相吸引，并带着转子一起旋转。转子速度由电源频率和磁极对数决定。
什么是交流伺服电机的选用原则？,交流伺服电机的选用原则与直流伺服电机类似。
数控铣床进给系统需要满足哪些要求？,数控铣床进给系统必须保证由数控装置发出的控制指令转换成速度符合要求的相应角位移或直线位移，带动运动部件运动，根据工件加工的需要，在机床上各运动坐标的数字控制可以是相互独立的，也可以是联动的。总之，数控机床对进给系统的要求集中在精度、稳定性和快速响应三个方面。
为什么开环数控进给系统需要高传动刚度？,开环数控进给系统需要高传动刚度，因为它们需要将计算机控制指令忠实可靠地转换成要求的机械位移。传动刚度决定了转换精度，从而决定了加工的精度。
传动刚度高对闭环数控进给系统有什么好处？,传动刚度高对闭环数控进给系统的好处在于减小进给运动的超调和振荡，有助于改善系统的动态品质。
提高传动元件的刚度可以带来什么好处？,提高传动元件的刚度可以减少传动元件的变形，从而减少指令脉冲的丢失或传动系统的不稳定情况，有助于提高加工精度和质量。
为什么需要消除传动元件之间的间隙？,需要消除传动元件之间的间隙，因为间隙会导致运动反向时指令脉冲的丢失或系统运动不稳定。虽然稳定的系统误差可以通过输入补偿脉冲的方法进行补偿，但因刚度不足和反向间隙造成的误差具有很大的随机性，完全精确补偿是不可能的。
缩短进给传动运动链的长度有什么好处？,缩短进给传动运动链的长度有助于提高数控铣床的传动刚度。
什么方案已经实现了驱动电机不通过减速环节直接连接丝杠带动运动部件进行运动？,直接驱动取消了包括丝杠在内的所有机械传动元件，实现了数控铣床的“零传动”。
直线伺服驱动电机的性能如何，它为数控铣床带来了什么可能？,随着直线伺服驱动电机性能的不断提高，由电机直接带动工作台运动已成为可能。
什么方法可以消除滚动摩擦传动副的间隙和提高其传动刚度？,预加载荷可以消除滚动摩擦传动副的间隙和提高其传动刚度，也可以提高传动元件的刚度。如丝杠可采用两端轴向固定和预拉伸的方法来提高其传动刚度。
数控铣床进给系统多采用哪种类型的摩擦传动副？,数控铣床进给系统多采用刚度高、摩擦因数小且稳定的滚动摩擦副，如滚珠丝杠螺母副、直线滚动导轨等。
什么是最佳惯量匹配的目的？,最佳惯量匹配目的是为保证伺服驱动电机的工作性能和满足传动系统对控制指令的快速响应的要求。
现代数控机床进给系统的精度如何？从什么精度提高到了什么精度？,随着控制系统分辨率的提高，普通精度级数控机床的定位精度已从±0.012mm/300mm提高到±0.005mm/300mm，精密级的定位精度已从±0.005mm/全行程提高到±0.0015mm/全行程。
什么因素导致数控铣床进给传动系统的快速响应能力提高？,数控铣床进给传动系统的快速响应能力提高是由于提高传动精度和刚度、消除间隙及在惯量匹配等方面的努力。
目前数控铣床的进给速度和快速进给速度能达到多少？,目前数控铣床的进给速度已能达到24m／min（分辨率0.1μm），快速进给速度已能达到100m／min（分辨率0.1μm）。
案例中的数控铣床工作台的最大纵向进给力、质量、行程、进给速度和快速进给速度分别是多少？,案例中的数控铣床工作台的最大纵向进给力为F1—5000N，工作台质量为300kg，工件与夹具的最大质量为500kg，工作台纵向行程为750mm，进给速度为1～400mm／min，快速进给速度为2max＝15m／min。
案例中的数控铣床工作台的定位精度和重复定位精度要求是什么？,案例中的数控铣床工作台的定位精度要求为±0.012／300mm，重复定位精度为±0.006mm。
案例中的数控铣床工作台的纵向进给系统需要设计哪些方面？,案例中的数控铣床工作台的纵向进给系统需要设计传动系统、选择滚珠丝杠及其支承组合方式、选择伺服电机及反馈装置、选择伺服系统的增益，并进行精度验算。
什么是增量式测量方式？,增量式测量方式只测量位移增量，移动一个测量单位即能发出一个测量信号。其优点是检测装置比较简单，能做到高精度，任何一个对中点均可作为测量起点，其缺点是一旦计数有误，此后结果全错、发生故障时（如断电、断刀等），事故排除后，再也找不到正确位置。
什么是绝对式测量方式？,绝对式测量方式被测量的任一点都以一个固定的零点作基准，每一被测点都有一个相应的测量值，这样就避免了增量式检测方式的缺陷，但其结构较为复杂。
什么是直接测量？,直接测量对机床的直线位移采用直线型检测装置检测，称为直接测量，直接测量精度主要取决于测量元件的精度，不受机床传动装置的直接影响，但检测装置要与行程等长，这对大型数控机床来说，是一个很大的限制。
什么是间接测量？,间接测量对机床直线位移采用回转型检测元件测量，称为间接测量，间接测量精度取决于检测装置和机床传动链两者的精度，但间接测量无长度限制。
脉冲编码器的分类有哪些？,脉冲编码器分光电式、接触式和电磁感应式三种。
光电式脉冲编码器与霍耳效应构成的电磁感应或脉冲发生器相比有什么优点？,光电式脉冲编码器的精度和可靠性优于霍耳效应构成的电磁感应或脉冲发生器。
数控铣床上只使用哪种类型的脉冲编码器？,数控铣床上只使用光电式脉冲编码器。
光电脉冲编码器按每转发出的脉冲数的多少来分，有哪些型号？,光电脉冲编码器按每转发出的脉冲数的多少来分，有多种型号。
数控铣床最常用的光电脉冲编码器有哪些型号？,数控铣床最常用的光电脉冲编码器的型号根据机床滚珠丝杠螺距来选用相应的脉冲编码器。
高精度脉冲编码器如何制作？,高精度脉冲编码器的制作工艺是在一块具有一定直径的玻璃圆盘上，用真空镀膜的方法镀上一层不透光的金属薄膜，再涂上一层均匀的感光材料，然后用精密照相腐蚀工艺，制成沿圆周等距的透光和不透光部分相间的辐射状线纹。
光电脉冲编码器的结构示意图是怎样的？,光电脉冲编码器的结构示意图如图4—2所示。
什么是脉冲编码器，它与伺服电机如何连接？,脉冲编码器是一种检测电机旋转的装置，通过十字连接头与伺服电机连接，法兰盘固定在电机端面上，罩上防护罩，构成完整的驱动部件。
脉冲编码器的工作原理是什么？,光线透过圆光栅和指示光栅的线纹，在光电元件上形成明暗交替变化的条纹，产生两组近似于正弦波的电流信号A与B。两者的相位相差90°，经放大、整形电路变成方波，若A相超前于B相，对应电机作正向旋转；若B相超前于A相，对应电机作反向旋转。
什么是Z相脉冲，它的作用是什么？,Z相是一转脉冲，也称为零位脉冲，它是用来产生机床的基准点的，通常，数控铣床的机械参考点与各轴的脉冲编码器发出Z相脉冲是一致的。
如何处理脉冲编码器的输出波形？,从脉冲编码器输出的A和A，B和B四个方波被引入位置控制回路，经辨向后，变成代表位移的测量脉冲。经频率／电压变换器变成正比于频率的电压，作为速度反馈信号，供给速度控制单元进行速度调节。
光电脉冲编码器的信号处理线路图中施密特触发器的作用是什么？,施密特触发器作为放大整形用，将相差90°的两组正弦波电信号A与B，放大整形为方波。若A相超前B相90°，则输出正转脉冲列G；若A相落后B相90°，则输出反转脉冲列F。
什么是脉冲编码器？脉冲编码器的主要技术性能有哪些？,脉冲编码器是一种位置检测装置，主要技术性能包括电源、输出信号、最高转速、温度范围、轴向审动、转动惯量、质量和阻尼转矩。
如何使用光电编码器进行直线距离测量？,在进行直线距离测量时，可将光电编码器装到伺服电机轴上，因伺服电机轴与滚珠丝杠相连，所以当伺服电机转动时，由滚珠丝杠带动工作台或刀具移动。这时光电编码器的转角对应直线移动部件的移动量，因此，可根据滚珠丝杠的导程来计算移动部件的位移量。
什么是光栅位置检测装置？,光栅位置检测装置是一种测量精度较高的位置检测装置，常用于数控铣床上。光栅分为物理光栅和计量光栅，物理光栅刻线细而密，常用于光谱分析和光波波长的测定，计量光栅刻线较粗，但栅距较小，主要用在数字检测系统。
光栅传感器的类型有哪些？,光栅传感器按运动方式分为长光栅和圆光栅，长光栅用来测量直线位移，圆光栅用来测量角度位移。根据光线在光栅中的运动路径分为透射光栅和反射光栅。
增量式光栅传感器和绝对值式光栅传感器的区别是什么？,一般光栅传感器都是做成增量式的，也可以做成绝对值式。增量式光栅传感器输出的是相对位移信号，需要通过计数器累计才能得到当前位置信息；而绝对值式光栅传感器输出的是绝对位置信号，可以直接读取当前位置信息。
目前高精度数控铣床的伺服系统中使用哪种类型的传感器，其精度如何？,目前光栅传感器被应用在高精度数控铣床的伺服系统中，其精度仅次于激光式测量。
数控铣床上常用的精密检测装置是什么？,数控铣床上经常使用计量光栅这种精密的检测装置。
光栅检测装置由哪两部分组成？,长光栅检测装置（直线光栅传感器）由标尺光栅和光栅读数头两部分组成。
标尺光栅和光栅读数头如何安装？,标尺光栅一般固定在机床活动部件上（如工作台上），光栅读数头装在机床固定部件上。
光栅尺由什么组成？,标尺光栅和指示光栅通称为光栅尺，它们是在真空镀膜的玻璃片或长条形的金属镜面上光刻出均匀密集的线纹。
光栅的重要参数有哪些？,栅距和栅距角是光栅的重要参数。
光栅尺的线纹密度是多少？,对于长光栅，金属反射光栅的线纹密度为每毫米有25～50个条纹，玻璃透射光栅为每毫米100～250个条纹。
圆光栅一周内刻有多少条线纹？,一周内刻有10800条线纹。
光栅读数头的名称是什么？,光栅读数头又称为光电转换器。
光栅读数头的功能是什么？,光栅读数头把光栅莫尔条纹变为电信号。
什么是垂直入射的读数头，它由哪些部分组成？,垂直入射的读数头是由光源、透镜、指示光栅、光敏元件和驱动线路组成。
光栅读数头可以分为哪些类型？,光栅读数头可以分为分光读数头、反射读数头和镜像读数头等。
什么是莫尔条纹，它是如何形成的？,莫尔条纹是在光源的照射下，位于几乎垂直栅纹上，指示光栅上的线纹和标尺光栅上的线纹之间形成的小角度θ，形成明暗相间的条纹。这种条纹称为莫尔条纹。
莫尔条纹有哪些特征？,莫尔条纹的变化规律是两片光栅相对移过一个栅距，莫尔条纹移过一个条纹间距。由于光的衍射与干涉作用，莫尔条纹的变化规律近似正（余）弦函数，变化周期数与光栅相对移过的栅距数同步。莫尔条纹还有放大作用。
什么是莫尔条纹，它是如何形成的？,莫尔条纹是由若干光栅条纹共用形成，例如，每毫米100线的光栅，10mm宽的莫尔条纹就由1000条线纹组成。这样栅距之间的相邻误差就被平均化了，消除了由于栅距不均匀、断裂等造成的误差。
光栅检测装置的位移—数字变换电路是如何工作的？,光栅检测装置的位移—数字变换电路通过接收莫尔条纹信号并将其转换为正弦波电信号。相邻两块电池产生的正弦波电信号相位相差90°，而a、c及b、d间的相位相差180°。将这些信号送入差动放大器，可获得两组相位相差90°的放大信号。再经变换电路处理后可得到正向脉冲和反向脉冲，由可逆计数器接收。用可逆计数器进行计数，就可测量光栅的实际位移。
磁栅位置检测装置是如何工作的？,磁栅位置检测装置通过用电磁方法计算磁波数目进行位置检测，可用作直线和角位移的测量。磁栅具有复制简单、安装方便等特点，广泛应用在数控铣床、精密机床和各种测量机上。
磁栅检测装置由哪些部分组成？,磁栅检测装置由磁性标尺、拾磁磁头和检测电路三部分组成。磁性标尺上记录有一定节距的磁化信号，拾磁磁头用于读取磁性标尺上的磁化信号并转换成电信号，检测电路则将磁头相对于磁尺的位置送给伺服控制系统或数字显示装置。
什么是磁性标尺，它由哪些部分组成？,磁性标尺常采用不导磁材料做基体，在上面镀上一层10～30μm厚的高磁性材料，形成均匀的磁膜，再用录磁磁头在磁尺上记录节距相等的周期性变化的磁信号，用于作为测量基准。磁性标尺的节距通常为0.05μm、0.1μm、0.2μm等，最后磁尺表面涂上保护层。
