questions,answers
磁性标尺有哪些种类，分别用于什么场合？,磁性标尺按形状可分为用于检测直线位移的平面实体型磁尺、带状磁尺、同轴型线状磁尺、用于检测角位移的回转型磁尺等。实体型磁尺主要用于精度要求较高的场合，带状磁尺主要应用在量程较大，安装面不易安排的场合，同轴型磁尺抗干扰能力强，主要用于小型或结构紧凑的测量装置中。
什么是拾磁磁头，它的作用是什么？,拾磁磁头是进行磁电转换的器件，它将磁性标尺上的磁信号检测出来，并转换成电信号。磁栅的拾磁磁头与一般录音机上使用的单间胞速度响应式磁头不同，它不仅能在磁头与磁性标尺之间有一定相对速度时拾取信号，而且也能在它们相对静止时拾取信号。
磁通响应型磁头的结构是怎样的？,磁通响应型磁头的结构如图4—12所示。
什么是磁通响应型磁头，与速度响应型磁头有何不同？,磁通响应型磁头是一种用于低速运动和静止时进行位置检测的磁头。与速度响应型磁头不同，它带有一个可饱和铁心的二次谐波调制器，能够实现与磁头相对于磁性标尺的相对速度无关的位置检测。
磁通响应型磁头的结构是怎样的？,磁通响应型磁头由软磁性材料制成的铁心和两个绕组组成：一个励磁绕组和一个输出绕组。励磁绕组通过高频励磁电流产生磁通，与磁性标尺作用于磁头的直流磁通相叠加成Φ。
如何通过磁通响应型磁头计算位移量？,通过计算输出信号幅值的变化次数，并以写入磁性标尺的磁信号的节距为单位，可以计算出位移量。例如，当磁性标尺写入磁信号的节距为0.04mm，将其细分为四等份时，磁尺的分辨率可达0.01mm。
磁栅的工作原理是什么？,磁栅作为检测元件，根据对拾磁磁头上拾磁绕组中输出电压信号的处理方式不同，可做成鉴相工作方式和鉴幅工作方式。不论采用哪种工作方式，都必须设置两个或两组间距相差（m±1/4）x的拾磁磁头。在鉴幅工作方式时，这种设置能够辨别磁头移动的方向，同时提高分辨率；在鉴相工作方式时，这种设置能够实现鉴相检测。]
什么是鉴相工作方式？,鉴相工作方式是通过对两组磁头A和B的励磁绕组通以同频率、同幅值但相位相差90°的励磁电流，通过输出线圈感应电压的相位变化来测量磁尺的位移量。输出电压随磁头相对于磁尺的位移量x的变化而变化。
鉴相工作方式中输出电压的公式是什么？,鉴相工作方式中输出电压的公式是U=Uasin(2mx/λ+cl)。
双磁头的作用是什么？,双磁头是为了识别磁尺的运动方向而设置的，两磁头按（m±1/4）λ配置，m为正整数，λ/4节距相当于π/4电气角。
什么是鉴幅工作方式？,鉴幅工作方式是通过对两组磁头的励磁绕组通以同频率、同幅值、同相位的励磁电流，通过检波器将其中的高频载波滤掉，得到相位相差π/2的两个交流电压信号，通过放大、整形，转换成方波信号，此方波信号与被测位移有确定的对应关系，因而可测出位移x。
鉴幅工作方式中输出电压的公式是什么？,鉴幅工作方式中输出电压的公式是U=Uosin(2mx/A) 和 U-Uncos(2mx/λ)。
多间隙磁通响应式磁头如何提高灵敏度和均化节距误差？,通过将多个磁通响应型磁头以一定方式串联起来，做成一体，成为多间隙磁通响应式磁头。这样可以提高灵敏度，均化节距误差，并使输出幅值均匀。
当磁头间距与磁栅栅距一致时，输出信号有什么特点？,当磁头间距与磁栅栅距一致时，输出信号最大且具有良好的选频特性。
旋转变压器是一种什么元件，常用于什么场合？,旋转变压器是一种常用的转角检测元件，常被应用于半闭环控制的数控铣床上。它具有结构简单、工作可靠、对环境要求低、信号输出幅度大、抗干扰能力强的特点。
旋转变压器有哪些类型，它们的结构有什么区别？,旋转变压器可分为有刷式和无刷式。有刷式旋转变压器的结构与绕线式异步电动机相似，定子和转子铁心由高导磁的铁镍软磁合金或硅铜薄板冲成的带槽芯片叠成，槽中嵌有线圈。定子线圈为变压器的原边，转子线圈为变压器的副边。无刷式旋转变压器没有电刷，励磁电压直接接到定子线圈，转子线圈通过分解器与定子线圈相连。
励磁电压频率较高时，旋转变压器的尺寸和转动惯量有什么变化？,如果励磁电压的频率较高，旋转变压器的尺寸可以显著减小，特别是转子的转动惯量可以做得很小。这适用于加、减速比较大，或与高精度的齿轮、齿条组合使用的场合。]
什么是旋转变压器，它有哪些类型？,旋转变压器是一种将旋转运动转换为电信号的传感器，通常用于检测机械轴的转角或角速度。旋转变压器分为有刷式和无刷式两种类型。
无刷式旋转变压器由哪些部分组成？,无刷式旋转变压器由分解器和变压器两部分组成。分解器的转子绕组输出信号接到变压器的原边，而输出从变压器副边引出。
旋转变压器的工作原理是什么？,旋转变压器的工作原理是通过电磁耦合，当励磁电压加到定子绕组上时，转子绕组产生感应电动势。当转子绕组的磁轴与定子绕组的磁轴相互垂直时，转子绕组的感应电动势为零；当转子绕组的磁轴自垂直位置转过90°时，转子绕组的感应电压为最大。
什么是旋转变压器，它的作用是什么？,旋转变压器是一种将旋转运动转换为电信号的传感器，通常用于测量旋转角度、速度和位置。
旋转变压器的工作原理是什么？,旋转变压器的工作原理是利用旋转磁通与定子绕组和转子绕组之间的相对运动，产生感应电动势。通过测量感应电动势的相位差，可以确定转子相对于定子的角度。
正弦、余弦旋转变压器的结构特点是什么？,正弦、余弦旋转变压器的定子绕组和转子绕组中各有互相垂直的两个绕组，当励磁绕组用两个相位相差90°的电压供电时，可以输出正弦和余弦信号。
正弦、余弦旋转变压器如何输出电压？,当励磁信号U1和U2施加于定子绕组时，旋转变压器转子绕组便可输出感应信号U3。正弦、余弦旋转变压器的输出电压为U3=nUmcos(aat-θ1)，其中θ1表示励磁信号之间的相位差。
旋转变压器如何用于测量旋转角度？,通过对旋转变压器输出的电压信号进行测量，可以确定转子相对于定子的角度。励磁信号和感应信号之间的相位差可以表示为相应的电压信号，通过鉴相器线路检测出来，从而得到转子转过的角度θ1。
什么是感应同步器，它的工作原理是什么？,感应同步器是一种高精度的检测装置，可理解为多极旋转变压器的展开形式。它利用两个平面形印刷绕组，其间保持均匀的气隙，相对平行移动时其互感随位置的变化而变化。感应同步器的定尺和滑尺两部分（或定子和转子）绕组相当于旋转变压器的初级和次级线圈，它们都是利用交变磁场和互感原理工作的。
感应同步器有哪些类型，分别用于测量什么？,感应同步器分为直线感应同步器和圆形感应同步器两种。直线感应同步器用于测量直线位移，而圆形感应同步器用于检测角位移。
感应同步器有哪些优点？,作为检测元件，感应同步器具有以下优点：精度高、分辨率高、动态响应好、结构简单、工艺性好、环境适应性强、可靠性高等。
什么是感应同步器？,感应同步器是一种测量位移的装置，可以直接对机床位移进行测量。
感应同步器的测量精度高吗？,感应同步器的检测精度高，可直接对机床位移进行测量，不经过任何机械传动装置，而且测量结果只受本身精度的限制。
感应同步器的工作可靠性和抗干扰能力如何？,感应同步器工作可靠、抗干扰能力强，不怕油污和灰尘的污染，且受外界电磁场的影响比较小。
感应同步器的维护简单吗？,感应同步器的维护比较简单，定尺和滑尺之间无接触磨损，在机床上安装比较简单。
感应同步器可以用于大长度测量吗？,感应同步器可以用于大长度测量，直线同步感应器的每根定尺长为250mm，进行大长度测量时，可用多根定尺接长，而且移动速度基本上不影响测量。
感应同步器的结构和种类有哪些？,直线感应同步器由定尺和滑尺两部分组成，绕组结构包括正弦绕组和余弦绕组。
直线感应同步器的定尺和滑尺基板通常使用什么材料制成？,答案：直线感应同步器的定尺和滑尺基板通常采用与机床床身材料的线胀系数相近的钢板。
如何制作直线感应同步器的印刷绕组？,答案：用绝缘黏结剂把铜箔粘在钢板上，然后使用精密的照相腐蚀工艺制成印刷绕组。
直线感应同步器的表面涂有哪一层？,答案：直线感应同步器的表面涂有一层保护层。
滑尺表面有时会贴一层什么？,答案：滑尺表面有时会贴一层带绝缘的铝箔，以防止静电感应。
直线感应同步器有哪些类型？,答案：直线感应同步器除标准型外，还有窄型和带状两种。
圆型感应同步器的直径有哪些类型？,答案：圆型感应同步器按直径大小可分为302mm，178mm、76mm和50mm4种类型。
圆型感应同步器的精度与其直径有何关系？,答案：在极数相同的条件下，圆型感应同步器的直径越大，精度越高。
如何检测滑尺相对定尺的位置？,答案：利用滑尺上具有在空间上相差1/4节距的正弦绕组和余弦绕组，当滑尺励磁绕组与定尺感应绕组间发生相对位移时，由于电磁耦合的作用，感应绕组中的感应电压随位移的变化而呈周期性地变化，从而可以检测滑尺相对定尺的位置。
当滑尺绕组与定尺绕组之一相重合时，定尺输出的感应电压会发生什么变化？,答案：当滑尺绕组与定尺绕组之一相重合时，定尺输出的感应电压最大。
当滑尺绕组平行移动时，感应电压会发生什么变化？,答案：当滑尺绕组相对于定尺绕组平行移动时，感应电压逐渐减小。
当滑尺绕组移动到1/4节距的位置时，定尺线圈输出电压会发生什么变化？,答案：当滑尺绕组移动到1/4节距的位置时，定尺线圈输出电压为零。
什么是感应同步器测量系统，它与旋转变压器有何相似之处？,感应同步器测量系统与旋转变压器一样，有鉴相测量系统和鉴幅测量系统两种。这两种系统用于测量感应同步器的信号。
感应同步器的鉴相测量系统如何工作？,在鉴相测量系统中，给感应同步器滑尺的两个正、余弦绕组分别供以频率和幅值相同、相位相差90°的励磁信号。当滑尺移动一定距离时，定尺绕组中的感应电动势可以通过检测定尺输出电压的相位来测量滑尺相对于定尺的位移。
如何实现感应同步器的鉴相检测系统？,感应同步器的鉴相检测系统包括数控系统、脉冲-相位变换器、鉴相器、放大器和伺服系统。工作过程中，数控系统发出指令脉冲，经脉冲-相位变换器变成相位信号输入鉴相器。同时，反馈实际位移量的反馈相位角也反馈到鉴相器进行比较。当两者相位一致时，表示实际位置和给定的指令位置一致；当两者相位不一致时，鉴相器输出相位差，并将它变成模拟电压，经放大后驱动伺服系统，使部件作相应的位移，直到相位的位置停止运动。
什么是鉴幅测量系统？,鉴幅测量系统是一种根据感应输出电压的幅值变化来检测位移的测量系统。
鉴幅工作方式是如何工作的？,鉴幅工作方式下，滑尺的两个正、余弦绕组分别供以频率和相位相同，幅值不同的正弦电压，并根据定尺上感应电压的幅值变化来测定滑尺和定尺之间的相对位移量。
如何给滑尺正、余弦绕组供电？,加在滑尺正、余弦绕组上励磁电压幅值的大小，应分别与要求工作台移动的x1（与位移相应的电角度为6）成正、余弦关系。
如何计算正弦绕组单独供电时的感应电压？,当滑尺移动时，定尺上的感应电压U。随滑尺移动距离x（相应的位移角θ）而变化。设滑尺正弦绕组与定尺绕组重合时x＝0（即θ—0），若滑尺从x＝0开始移动，则在定尺上的感应电压为U._=kUmsin?sinalcos0。
如何计算余弦绕组单独供电时的感应电压？,"若滑尺从x—0开始移动，则在定尺上的感应电压为Uc=Umcos01sinat U,=0。"
正、余弦同时供电时如何计算感应电压？,若正、余弦同时供电，根据叠加原理有U+inin(00)。
定尺上感应电压的幅值随什么变化？,由式（4—20）可知，定尺上感应电压的幅值随指令给定的位移x（の）与工作台实际位移量x（0）的差值的正弦规律变化。
什么系统以调幅方式转换感应同步器相对位移的调相作用？,鉴幅系统将感应同步器相对位移的调相作用转换为调幅方式。
鉴幅系统是如何构成的？,鉴幅系统构成一个闭合的环路，感应同步器就在环路之中。
鉴幅系统如何进行数字量化？,鉴幅系统利用逐次比较原理进行数字量化，即利用脉冲电压转换器（相当于D／A转换）将位移转换为脉冲数。
滑尺正弦和余弦两个绕组如何激励？,滑尺正弦和余弦两个绕组分别以同频、同相而幅值不同的电源激励。
定尺感应电动势U。的作用是什么？,定尺感应电动势U。经检波放大成直流信号控制伺服系统工作，使驱动元件带动工作台移动；同时输至相敏放大器，与来自相位补偿器的标准信号比较，控制工作台的运动方向。
鉴幅检测系统的另一种方式如何实现？,鉴幅检测系统通过鉴别定尺绕组输出误差信号的幅值进行检测。当误差电动势U超过预调整的门槛电平时，产生一个脉冲信号，并用此去修正误差信号U，使误差信号重新降低到门槛电平以下，从而将位移量转换成了数字量，实现了位移的测量和显示。
什么是门槛电平的整定，它是如何进行的？,门槛电平的整定是根据脉冲位移当量来进行的。例如，当脉冲位移当量为0.01mm/脉冲时，门槛值应整定在0.007mm的数值上，即位移7μm产生的误差信号经放大正好达到门槛电平。
什么是感应同步器，它的门槛脉冲对应什么？,感应同步器是一种位置检测装置，它的门槛脉冲对应于使数模变换器修改1.8°的sinθ、cosθ的励磁值。
数模变换器由哪些部分组成？,数模变换器由多抽头的计数变压器、开关线路和变换计数器组成。
什么是激光干涉仪，它如何进行位置检测？,激光干涉仪是一种利用光的干涉原理和多普勒效应来进行位置检测的测量装置。它由激光器发出的激光经分光镜分为反射光束和透射光束，反射光束由固定反射镜反射，透射光束由可动反射镜反射，反射回来的光在分光镜处汇合成相干光束，由此进行位置检测。
什么是激光干涉仪，它是如何检测位移量的？,激光干涉仪利用激光束产生明暗相间的干涉条纹，由光电转换元件接收并转换为电信号，经处理后由计数器计数，从而实现对位移量的检测。
双频激光测量原理是建立在什么基础上的？,双频激光测量原理是建立在多普勒效应基础上的。
多普勒效应是什么，它对光波有什么影响？,多普勒效应是一种很重要的波动现象，当光源以速度u远离观察者，观察者接受到的光源的频率f与光源静止时的频率f存在差值Δf，称为多普勒频差。对于光波来说，不论光源与观察者的相对速度如何，测得的光速都是一样的，即测得的光频率与波长虽有所改变，但两者的乘积即光速保持不变。
双频激光干涉仪由哪些部分组成？,双频激光干涉仪由激光器、检偏器、光学干涉部分、光电接收元件、计数器电路等组成。
什么是双频激光干涉仪？,双频激光干涉仪是一种测量设备，通过使用两种不同频率的激光束产生相干光束来测量可移动棱镜的移动距离。
可动棱镜移动时产生的光的频率变化是什么？,可动棱镜移动时产生的光的频率变化为多普勒频差Δf，根据式（4-23），可以表示为Δf=2v/λ，其中v为可动棱镜的速度，λ为光的波长。
如何计算可移动棱镜在时间t内移动的距离L？,可移动棱镜在时间t内移动的距离L可以通过式（4-25）计算，即L=Nλ/2，其中N为计算机计得的脉冲数。
双频激光干涉仪中的光电接收元件相对光源的移动速度是多少？,在双频激光干涉仪中，光电接收元件相对光源的移动速度是2v，其中v为可动棱镜的速度。
什么是激光干涉仪测长的基本公式，它如何用于计算机床工作台的位移量？,激光干涉仪测长的基本公式是通过光的多普勒效应推导得出的。可移动棱镜M4固定在机床的工作台上，因此可以使用该公式计算出机床工作台的位移量。
双频激光干涉仪为什么能实现极高精度的机床位置检测？,由于激光的波长极短，特别是激光的单色性好，其波长值很准确，因此双频激光干涉仪可以实现极高精度的机床位置检测。此外，由于采用多普勒效应，双频激光干涉仪的计数器计算频率差的变化，不受激光强度和磁场变化的影响，即使光强衰减90％，双频激光干涉仪也能正常工作。
什么是数控机床，它集成了哪些技术？,数控机床是将机械制造、计算机、微电子、现代控制及精密测量等多种技术集于一体的机床，通过数控系统实现了加工过程的自动化。
数控系统由哪些部分组成，机床本体是什么？,数控系统一般由输入/输出装置、数控装置、驱动控制装置、机床电气逻辑控制装置四部分组成，机床本体是被控对象。
输入/输出装置的作用是什么，常用的输入/输出装置有哪些？,输入/输出装置将数控加工程序等各种信息输入数控装置，并输出内容和数控系统的工作状态。常用的输入/输出装置有键盘、纸带阅读机、磁盘驱动器、CRT及各种显示器件。
什么是硬件数控装置？,硬件数控装置是由数字逻辑电路构成的专用硬件数控装置，其数控功能由硬件逻辑电路实现。
什么是CNC装置？,CNC装置是指计算机数控装置，其数控功能由硬件和软件共同完成。
数控装置的输出控制量有哪些？,数控装置将数控加工程序信息按两类控制量分别输出：一类是连续控制量，送往驱动控制装置；另一类是离散的开关控制量，送往机床电气逻辑控制装置。
驱动控制装置由哪些部分组成？,进给轴伺服驱动装置由位置控制单元、速度控制单元、电动机和测量反馈单元等部分组成。
机床电气逻辑控制装置的作用是什么？,机床电气逻辑控制装置接受数控装置发出的开关命令，主要完成机床主轴选速、启停和方向控制功能，换刀功能，工件装夹功能，冷却、液压、气动、润滑系统控制功能及其他机床辅助功能。
机床本体可以是哪些类型的机床？,机床本体可以是车床、铣床、钻床、镗床、磨床、加工中心及电加工机床等。
可缩程控制器有哪些类型？,可缩程控制器分为独立型可编程控制器和内装型可编程控制器。
数控系统的主要任务是什么？,数控系统的主要任务是对刀具和工件之间相对运动进行控制。
数控系统的主要工作过程包括哪些步骤？,数控系统的主要工作过程包括检查和诊断数控系统各组成部分的工作状态、设置初态、输入加工控制信息、工件加工过程的描述等步骤。
数控装置如何适应具体数控机床的硬件构成环境？,通过机床参数的设置，使数控装置适应具体数控机床的硬件构成环境，包括坐标计量单位和分辨率的设置、可编程控制器的状态设置、检测器件的配置和有关参数设置、工作台各轴行程的正负向极限设置等。
工件在数控机床上的加工过程如何描述？,工件在数控机床上的加工过程由数控加工程序来描述。
在加工前需要输入哪些参数以适应实际工件和刀具位置？,在加工前需要输入实际使用刀具的参数，以及实际工件原点相对机床原点的坐标位置。
输入加工控制信息后，可以选择哪些加工方式？,输入加工控制信息后，可以选择手动方式或自动方式的单段方式和连续方式。
数控装置在接收到加工控制信息后，会进行哪些预处理？,数控装置在接收到加工控制信息后，会进行译码和预计算，包括刀补计算和坐标变换等。
在数控加工程序中，几何数据、工艺数据和开关功能分别指的是什么？,几何数据是指刀具相对工件的运动路径数据，如G功能和坐标指定等；工艺数据是指主轴转速和进给速度等功能，即F、S功能和部分G功能；开关功能是对机床电器的开关命令，如主轴启/停、刀具选择和交换、冷却液的开/关、润滑液的启/停等辅助M功能指令等。
在编写数控加工程序时，为什么一般不考虑刀具的实际几何数据？,在编写数控加工程序时，一般不考虑刀具的实际几何数据，因为数控装置会根据工件几何数据和在加工前输入的实际刀具参数进行相应的刀具补偿计算，即刀具长度补偿和刀具半径补偿等。
什么是插补（interpolation），在数控系统中插补的具体含义是什么？,插补是指已知曲线上的某些数据，按照某种算法计算已知点之间的中间点的方法，又称数据密化计算方法。在数控系统中，插补根据曲线段已知的几何数据及相应工艺数据中的速度信息，计算出曲线段起点、终点之间的一系列中间点，分别向各个坐标轴发出方向、大小和速度都确定的协调的运动序列命令，通过各个轴运动的合成，产生数控加工程序要求的工件轮廓的刀具运动轨迹。
按插补算法不同，插补处理可以分为哪两大类？,按插补算法不同，插补处理可以分为脉冲增量插补法和数据采样插补法两大类。前者的插补结果是分配给各个轴的进给脉冲序列；后者的插补结果是分配给各个轴的插补数据序列。
插补器向各个轴发出的运动序列命令的作用是什么？,插补器向各个轴发出的运动序列命令为各个轴位置调节器的命令值，位置调节器将其与机床上位置检测元件测得的实际位置相比较，经过调节，输出相应的位置和速度控制信号，控制各轴伺服系统，使刀具相对工件正确运动，加工出要求的工件轮廓。
数控装置发出的开关命令是如何控制机床的？,开关命令由数控装置发出，系统程序控制其适时输出给机床控制器，在机床控制器中与当前状态信号一起被处理和转换，作为对机床开关设备的控制命令。
机床控制器在现代数控系统中是如何实现的？,多数机床控制器在现代数控系统中由可编程控制器取而代之，使得大多数机床控制电路都用可编程控制器中可靠的开关实现，从而避免出现相互矛盾的、对机床和操作者有危险的现象。
数控系统如何监视数控机床的工作状态？,在机床的运行过程中，数控系统要随时监视数控机床的工作状态，通过显示部件及时向操作者提供系统工作状态和故障情况。
数控系统如何对机床操作面板进行监控？,数控系统还需对机床操作面板进行监控，因为机床操作面板的开关状态可以影响加工的状态，需及时处理有关信号。
现代数控系统的发展趋势是什么？,现代数控系统的发展趋势包括增加可靠性、拓宽功能、提高操作舒适性、提高集成度、提高系统的柔性和开放性、进一步降低价格。新一代数控系统广泛采用多微处理机系统和大规模集成电路，使系统小型化、经济、可靠。中、高档数控系统趋向于采用基于PC机的硬件构成形式，以应用PC软件、硬件和工具。]
什么是基于PC的数控系统的优势？,基于PC的数控系统由于PC组件价格低廉，因此价格降低；软件方面，可以借助PC强大的软件功能，使数控系统的功能更强大，更容易实现。
数控系统中集成的数据库可以实现什么功能？,数控系统中集成的数据库可以实现工艺、校正、诊断和刀具等数据的存储，方便使用。
如何定义开放式数控系统？,开放式数控系统要求应用标准组件来构成系统的硬、软件，使系统便于组合、扩展和升级，并且应使系统的硬件和软件相互分离，使系统能提供柔性的、易适应的控制功能。
开放式数控系统具有哪些特性？,开放式数控系统具有外部开放性和内部开放性。外部开放性反映在外部接口具有统一性和标准性，内部开放性使内部数控核心控制功能软件和附加的可选功能软件在系统中易于集成，易于为用户所掌握。
现代数控系统将发展哪些新功能？,现代数控系统将与CAD/CAM系统连接，并将发展三维刀具补偿、超前数控加工程序段预处理及新的插补方式（如样条插补）处理，使系统进行各种复杂几何形状的控制，能在高精度下实现高速进给。
什么是自适应控制技术，它在现代数控系统中起到什么作用？,现代数控系统中的自适应控制技术能检测对自己有影响的信息，并自动连续调整有关系统参数，对变化了的加工环境及时作出反应。
数控装置的故障诊断功能是什么，如何实现故障定位或排除故障？,新型的数控装置具有故障诊断的人工智能功能（专家诊断系统），能存储引起各种系统故障原因的信息和消除故障的知识，形成专家系统知识库。利用这些知识库经过推理可以进行故障定位或排除故障。
数控系统的编程系统通常采用什么硬件设备，具备哪些功能？,现代数控系统的编程系统通常采用彩色显示器与手动数据输入键盘配合，能实现各种数控语言程序和宏程序的编制、输人和编辑，并具有两维图形模拟显示等功能。
现代编程系统的新功能有哪些？,现代编程系统具有三维实体图形显示和三维动态图形显示功能，可以描述任意位置的零件断面及三个平面视图，使操作者清楚地了解零件的形状及加工状态；还具有复杂曲面数控加工程序编制功能、几何图形处理能力以及工艺处理能力。
当代数控机床的伺服系统有什么发展趋势？,当代数控机床的伺服系统趋向于用交流进给伺服驱动与主轴驱动，逐步取代直流进给伺服驱动与主轴驱动。伺服系统中引入微电子技术和计算机技术，使伺服电动机的位置、速度及电流调节环都逐步实现了数字化，从而使伺服系统的精度和速度进一步提高，并具有一些新的功能，如前馈控制功能和学习控制功能。
数控装置在数控系统中起到什么作用？,数控装置是数控系统的控制核心，其硬件和软件控制着各种数控功能的实现，它与数控系统的其他部分通过接口相连。
什么是1/O接口？,1/O接口是连接数控系统和外部设备的接口。
数控系统中的哪些部件用于控制机床加工零件？,存储在RAM中的加工程序、进给电动机和工位置控制单元用于控制机床加工零件。
什么部件用于监控数控系统的运行？,输入/输出装置用于监控数控系统的运行，包括数控面板和其他常规输入/输出装置。
数控装置如何控制进给轴的位置？,数控装置接收实际位置反馈信号，将其与插补计算出的命令位置相比较，通过位置调节作为轴位置控制给定量，再输出给伺服驱动系统。
机床电气逻辑控制装置的作用是什么？,机床电气逻辑控制装置接受数控装置发出的数控辅助功能控制命令，进行机床操作面板及各种控制/监测机构的逻辑处理和监控，并为数控装置提供机床状态和有关应答信号。
大板式结构CNC系统由哪些部分组成？,大板式结构CNC系统的CNC装置由主电路板、位置控制板、PLC板、图形控制板和电源单元等组成。
大板式结构CNC系统中主电路板的作用是什么？,主电路板是大印制电路板，其他电路板是小印制电路板，它们插在大印制电路板上的插槽内而共同构成CNC装置。主电路板上有控制核心电路、位置控制电路、纸带阅读机接口、3个轴的位置反馈量输入接口和速度控制量输出接口、手摇脉冲发生器接口、1/O控制板接口和6个小印制电路板的插槽。
FANUC 6MB系统采用的是哪种结构？,FANUC 6MB系统采用的是大板式结构CNC系统。
控制核心电路包括哪些部分？,控制核心电路为微机基本系统，由CPU、存储器、定时和中断控制电路组成。
大板式结构CNC系统的存储器包括哪些类型？,存储器包括ROM和RAM。ROM（常用EPROM）用于固化数控系统软件，RAM存放可变数据，如堆栈数据和控制软件暂存数据。
6个插槽内分别可插入哪些板？,6个插槽内分别可插入用于保存数控加工程序的磁泡存储器板，附加轴控制板，CRT显示控制板和1/O接口，扩展存储器（ROM）板，PLC板，位置反馈传感元件采用旋转变压器或感应同步器的控制板。
