questions,answers
什么是功能模块式结构的CNC装置？,功能模块式结构的CNC装置将整个CNC装置按功能划分为模块，硬件和软件的设计都采用模块化设计方法，每一个功能模块被做成尺寸相同的印制电路板（称功能模板），相应功能模块的控制软件也模块化。这样形成了一个所谓的交钥匙CNC系统产品系列，用户只要按需要选用各种控制单元母板及所需功能模板，将各功能模板插入控制单元母板的槽内，就搭建成了自己需要的CNC系统控制装置。
常见的功能模板有哪些？,常见的功能模板有CNC控制板、位置控制板、PLC板、图形板和通信板等。
举例说明功能模块式结构的全功能型铣床数控系统框图。,一种功能模块式结构的全功能型铣床数控系统框图如图5—7所示，系统由CPU板、扩展存储器板、显示控制板、手轮接口板、键盘和录音机接口板、强电输出板、伺服控制接口板和3块轴反馈板等组成，连接各模块的总线可按需选用各种工业标准总线，如工业PC总线、STD总线等。
FANUC15系统采用了什么结构？,FANUC15系统就采用了功能模块化式结构。
什么是单微处理器结构？,单微处理器结构是指在CNC装置中只有一个微处理器，以集中控制、分时处理完成数控系统的各个任务，如存储、插补运算、输入输出控制、CRT显示等。某些CNC装置中虽然用了两个以上的CPU，但能够控制系统总线的只是其中的一个CPU，它独占总线资源，通过总线与存储器、输入输出控制等各种接口相连。
什么是单微处理器结构？单微处理器结构框图的特点是什么？,单微处理器结构是指一种主从结构，其中的其他CPU作为专用的智能部件，不能控制总线或访问存储器。这种结构简单且容易实现。单微处理器结构框图如图5-8所示。
单微处理器结构的CNC装置可以划分为哪些部分？,单微处理器结构的CNC装置可划分为计算机部分（包括CPU、存储器等）、位置控制部分、数据输入输出接口及外围设备。
单微处理器结构中的计算机部分包括哪些内容？,计算机部分中的存储器用于储存系统软件（控制软件）和零件加工程序，并将运算的中间结果及处理后的结果储存起来。一般包括存放系统程序的EPROM和存放加工程序及中间数据的RAM两部分。
什么是CPU在CNC装置中的作用？,CPU是CNC装置的核心，实施对数控系统的运算和管理。执行系统程序时，首先读取存放在RAM中的加工程序，然后对加工程序段进行译码和数据处理，根据处理后得到的指令，进行对该加工程序段的实时插补和机床位置伺服控制。它还将辅助动作指令通过PLC送到机床，同时接收由PLC返回的机床各部分信息并予以处理，以决定下一步的操作。
位置控制部分包括哪些内容？,位置控制部分包括位置控制单元和速度控制单元。位置控制单元接收经插补运算得到的每一个坐标轴在单位时间间隔内位移量，控制伺服电动机工作，并根据接收到的实际位置反馈信号，修正位置指令，实现机床运动的准确控制。同时产生速度指令送往速度控制单元，速度控制单元将速度指令与速度反馈信号相比较，修正速度指令，用其差值去控制伺服电动机以恒定速度运转。
什么是数据输入输出接口与外围设备在CNC装置中的作用？,数据输入输出接口与外围设备是CNC装置与操作者之间交换信息的桥梁。例如，通过MDI方式或串行通信，可将工件加工程序送入CNC装置；通过CRT显示器，可以显示工件的加工程序和其他信息。
单微处理器结构的CNC装置有哪些特点？,单微处理器结构的CNC装置具有以下特点：a.CNC装置内只有一个微处理器，对存储、插补运算、输入输出控制、CRT显示等功能实现集中控制分时处理。b.微处理器通过总线与存储器、输入输出控制等接口电路相连，构成CNC装置。c.结构简单，实现容易。
多微处理器结构的CNC装置有哪些形式？,目前使用的多微处理器结构形式有三种，即分布式系统、主从式系统和总线式多主CPU系统。a．分布式系统。如图5—9所示，各微处理器之间均通过一条外部的通信链路连接在一起，它们相互之间的联系及对共享资源的使用都要通过网络技术来实现。
什么是主从式系统？,主从式系统是一个微处理器系统，包括一个主控微处理器和多个从微处理器。主控微处理器负责控制总线并访问总线上的资源，协调多个微处理器系统的操作。从微处理器只能被动地执行主控微处理器发来的命令，不能访问系统总线上的资源。
主从式系统中主、从微处理器的角色是什么？,主控微处理器是主从式系统中的核心，负责控制总线并访问总线上的资源，协调多个微处理器系统的操作。从微处理器只能被动地执行主控微处理器发来的命令，完成特定的功能，不能访问系统总线上的资源。
什么是总线式多主CPU系统？,总线式多主CPU系统是一个并行总线连接多个微处理器系统的架构。每个CPU可以直接访问所有系统资源，包括并行总线、系统存储器及I/O接口，同时还允许自由而独立地使用各种资源，如局部存储器、局部I/O接口等。为了解决多个主CPU争用并行总线的问题，系统中有一个总线仲裁器，它为各CPU分配了总线优先级，每一时刻只有总线优先级较高的CPU可以使用并行总线。
总线式多主CPU系统中的总线仲裁器是如何工作的？,总线式多主CPU系统中的总线仲裁器负责为各CPU分配总线优先级。每一时刻只有总线优先级较高的CPU可以使用并行总线，以解决多个主CPU争用并行总线的问题。
什么是专用型结构的CNC装置，它的特点是什么？,专用型结构的CNC装置由各制造厂专门设计和制造，布局合理、结构紧凑、专用性强；但硬件之间彼此不能交换和替代，没有通用性。例如FANUC数控系统、SIEMENS数控系统、美国A—B系统等都属于专用型。
个人计算机式结构的CNC系统是如何构成的，它有什么优点？,个人计算机式结构的CNC系统是以工业PC机作为CNC装置的支撑平台，由数控机床制造厂根据数控机床功能的需要，插人自己的控制卡和数控软件构成相应CNC装置。它的优点是成本低、修理及更换均很容易。
什么是封闭式结构的数控系统，举例说明？,封闭式结构的数控系统如FANUCO系统、MITSUBISHIMI50系统、SIEMENS810系统等，都是专用的封闭体系结构的数控系统。尽管也可以由用户做人机界面，但必须使用专门的开发工具，耗费较多的人力，而对它的功能扩展、改变和维修，都必须求助于系统供应商，目前这类系统占领了制造业的大部分市场。
什么类型的数控系统因其开放体系结构而受到挑战？,传统数控系统的市场正在受到开放体系结构数控系统的挑战，已逐渐减小。
哪些系统属于PC嵌入NC式结构的数控系统？,FANUC18i、FANUC16i系统、SIEMENS840D系统、MUM1060系统、AB9/360等属于PC嵌入NC式结构的数控系统。
PC嵌入NC式结构的数控系统有哪些特点？,PC嵌入NC式结构的数控系统具有一定的开放性，但由于其NC部分仍然是传统的数控系统，其体系结构还是不开放的。这类系统结构复杂、功能强大，但价格昂贵。
NC嵌入PC式结构的数控系统由哪些部分组成？,NC嵌入PC式结构的数控系统由开放体系结构的运动控制卡+PC机构成。
软件型开放式结构的数控系统有哪些特点？,软件型开放式结构的数控系统是一种最新开放体系结构的数控系统，具有开放的函数库供用户在Windows平台下自行开发构造所需的控制系统。
什么是软件型开放式数控系统，它有哪些优势？,软件型开放式数控系统提供给用户最大的选择和灵活性，其CNC软件全部装在计算机中，硬件部分仅是计算机与伺服驱动和外部设备之间的标准化通用接口。用户可以在Windows NT平台上，利用开放的CNC内核，开发所需的各种功能，构成各种类型的高性能数控系统。与前几种数控系统相比，软件型开放式数控系统具有最高的性能价格比，因而最有生命力。其典型产品有美国MDSI公司的Open CNC，德国 Power Automation公司的PA8000NT等。
数控系统软件需要完成哪些任务，其核心控制模块有哪些？,数控系统软件必须完成管理和控制两种不同性质的任务。数控系统的基本任务（核心任务）是进行机床的自动加工控制，因此，数控系统的核心控制模块主要有预处理模块、插补计算模块、位置控制模块和PLC控制模块等。
什么是先进的数控系统管理程序？,先进的数控系统管理程序能够适时运行诊断模块以及时判断和排除故障，并能进行通信、联网等功能的管理。
CNC装置的系统软件具有哪些特点？,CNC装置的系统软件具有多任务性和实时性两大特点。
图5-13表示了什么？,图5-13表示了CNC系统程序的基本任务及各任务之间的并行处理关系。
CNC系统中要管理和控制的任务有哪些？,CNC系统中要管理和控制的任务很多，如预处理、插补计算、位置控制、辅助控制任务、人机交互工作、故障诊断和通信等。
如何确定数控系统软件结构？,针对数控系统软件的多任务性和实时性两大特点，可采用各种并行处理技术来确定数控系统软件结构。
并行处理技术有哪些分类，如何实现并行处理？,并行处理技术可以从硬件和软件两个方面进行分类。从硬件出发，可以采用设备重复的并行处理技术，如多处理器并行处理CNC系统。从软件出发，可采用分时的并行处理技术和多重中断的并行处理技术。
什么是分时的并行处理技术，其工作原理是什么？,分时的并行处理技术是指一个处理器同时完成多种任务，各个任务按其需要时间的长短可以被分割成一个个子任务，系统用时间片轮转的方式处理和完成各任务。从微观上看，各子任务分时占用CPU；从宏观的角度看，在一段时间内，CPU并行完成了多个任务。
分时的并行处理技术主要解决的问题是什么，如何保证任务的合理响应时间？,分时的并行处理技术主要解决的问题是充分利用计算机的高速数据计算和处理能力，保证每个任务的合理响应时间。例如，CNC系统中的数控加工程序段的预处理任务、系统的各种管理任务（人机交互任务和诊断任务等）可以在系统的实时任务完成后的空余时间分时进行，只要保证实时任务不受影响即可。
实时控制系统需要在确定的时间内对外部事件做出响应，对吗？,是的，在实时控制系统中，需要在一个确定的有限时间里对外部产生的随机事件作出响应，并在确定的时间里完成这种响应或处理。
在数控系统中，被控对象是一个并行活动的有机整体，对吗？,是的，在数控系统这样的实时控制系统中，被控对象是一个并行活动的有机整体，对被控对象进行控制和监视的任务也是并行执行的。
多重中断的并行处理技术是用于处理多任务控制系统的实时任务的，对吗？,是的，多重中断的并行处理技术是对于有实时要求，且各种任务互相交错的多任务控制系统，这时各种实时任务被安排成不同优先级别的中断服务程序，或在同一个中断程序中按其优先级高低而顺序运行，任务主要以优先级进行调度，任何时候CPU运行的都是当前优先级较高的任务。
在实时控制系统中，任务之间的逻辑关系需要通过通信来协调，对吗？,是的，无论采用哪种并行处理技术，各任务间都存在着各种逻辑联系，必须进行通信才能共同完成对某个对象（如数控机床）的控制和监视，各任务之间可以采用设置标志的方法、共同使用某一公共存储区的方法及多处理器串行通信等方法进行联系。
什么类型的软件结构适合采用集中控制的单微处理器CNC装置？,前后台型软件结构适合采用集中控制的单微处理器CNC装置。
前后台型软件结构中，前台程序和后台程序分别负责什么功能？,在前后台型软件结构中，前台程序为实时中断程序，承担了几乎全部实时功能，包括位置控制、插补、辅助功能处理、面板扫描及输出等。后台程序主要用来完成准备工作和管理工作，包括输入、译码、插补准备及管理等，通常称为背景程序。
背景程序是如何运行的？,背景程序是一个循环运行程序，在其运行过程中实时中断程序不断插入，前后台程序相配合完成加工任务。程序启动后，运行完初始化程序即进入背景程序环，同时开放定时中断，每隔一固定时间间隔发生一次定时中断，执行一次中断服务程序。
系统初始化后等待什么的按下？,   答案：启动按钮的按下
启动按钮按下后，对什么进行预处理？,   答案：对第一个程序逻辑段译码进行预处理
预处理完成后，得到什么参数？,   答案：得到插补所需要的各种参数，如刀心轨迹的起点、终点坐标和刀具中心的位移量及圆弧插补时圆心的各坐标分量等
若有辅助功能码，将其送到哪里保存？,   答案：将其送系统工作寄存器保存
将插补缓冲存储区的内容送至哪里？,   答案：将插补缓冲存储区的内容送至插补工作存储区
系统工作寄存器中的辅助功能码送至哪里？,   答案：送至系统标志单元
设置标志后，实时中断程序才能进行什么？,   答案：实时中断程序才能进行插补、伺服输出、辅助功能处理
在自设立两个标志到插补完成这段时间，CNC装置工作如何？,   答案：CNC装置工作最为繁忙
在这段时间里，中断程序要进行什么？,   答案：中断程序要进行本程序段的插补及伺服输出
在这段时间里，背景程序要完成什么？,    答案：背景程序要完成下一程序段的译码和预处理
什么是中断型软件结构，它如何实现系统管理？,中断型软件结构没有前后台之分，根据各控制模块实时的要求不同将控制程序安排成不同级别的中断服务程序，整个软件是一个大的多重中断系统。系统的管理功能主要通过各级中断服务程序之间的通信来实现。
中断型软件结构中如何安排位置控制？,位置控制被安排在级别较高的中断程序中，其原因是刀具运动的实时性要求最高，CNC装置必须提供及时的服务。
中断程序的通信方式有哪些？,中断程序之间采取的通信方式有设置软件中断、硬件中断和时钟定时执行等方式。例如，表5-2中第1、2、4级设置成软件中断，第6级设置成硬件中断，由时钟定时执行，每4ms中断一次，第6级中断请求两次后，第4级中断产生一次（第4级每8ms产生一次）。
第4级中断简化框图包括哪些阶段？,第4级中断简化框图包括设置标志、第4级预处理、速度处理、插补预处理和进给量换算等阶段。
插补预处理的任务是什么？,插补预处理是将由第1级中断计算出的并已存于“输入寄存器”的本程序段刀具运动的中心轨迹等参数及一些轨迹线型（G01，G02）标志，搬入插补参数区。
第6级中断主要完成哪些任务？,第6级中断主要完成位置控制、4ms定时计时和存储器奇偶校验工作。其中，位置控制是在软件和硬件配合下完成的，软件部分的任务是在第6级中断中，定时地从“实际位置计数器”中回收实际位置值，然后将位置指令值与实际位置值之间的差值换算成速度指令值，送给硬件的“速度指令寄存器”，去控制电机的运转。
数控系统的接口电路有哪些功能？,数控系统的接口电路需要接收机床操作面板上的开关信号、按钮信号、机床的各种限位开关信号，也需要把某些工作状态显示在操作面板的指示灯上，并把控制机床的各种信号送到强电柜控制执行机构的动作。这些工作都要经过1/O接口来完成。]
什么是1/O接口在CNC系统中的作用？,1/O接口是CNC装置和机床、操作面板之间信号交换的转换接口，是CNC系统与外界交换信息的必由之路，在CNC系统中占有重要的位置。
CNC系统与输入/输出设备之间如何连接？,不同的输入/输出设备与CNC系统相连接，采用与其相应的I/O接口电路或接口芯片。接口芯片一般分为专用接口芯片和通用接口芯片。
1/O接口电路的作用是什么？,1/O接口电路的作用和要求是：进行必要的电隔离，防止干扰信号的串入和强电对系统的破坏；进行电平转换和功率放大。
常用的1/O接口电路器件有哪些？,在数控系统的1/O接口电路中，常用的器件有光电耦合器和继电器（如簧式继电器、固态继电器等）。
CNC系统显示功能的重要性是什么？,CNC系统显示功能直接决定系统人机界面的友好程度，应该尽量让操作者了解系统的当前状态，并指导进一步的操作等。
什么是常用的显示器类型？,常用的显示器类型包括数码管LED、液晶显示器LCD、阴极射线管CRT和薄膜晶体管TFT。
哪些接口芯片可以控制LED和LCD显示器？,一般LED和LCD显示器可由8255、8155、8273、8279等接口芯片进行控制。
在数控系统中，常用的显示器有哪些？,在数控系统中，常用的显示器包括LCD和CRT显示器。
显示器在数控系统中主要显示哪些内容？,显示器在数控系统中主要显示的内容包括当前功能状态区、当前执行程序区、动态坐标显示区、动态轨迹显示区、1/0口状态区、有关参数调整区、错误信息提示区、操作信息区、动态键提示区。
现代CNC装置是否具有通信功能？,现代CNC装置都带有标准串行通信接口，能够方便地与编程器及微型计算机相连，进行点对点通信，实现零件程序、参数的传送。
RS-232C接口标准是什么？,RS-232C接口标准是美国电子工业协会（EIA）在1969年公布的数据通信标准，是串行通信中广泛应用的标准。
什么是RS-232C标准？,RS-232C标准是推荐标准的英文缩写，定义了数据终端设备（DTE）和数据通信设备（DCE）之间的连接信号的含义及其电压信号规范等。
DTE和DCE分别代表什么？,DTE代表数据终端设备，可以是计算机。DCE代表数据通信设备，一般指调制解调器，表示为Modem。
RS-232C标准规定使用多少根插针的标准连接器？,RS-232C标准规定使用25根插针的标准连接器，并对连接的尺寸及各插针的排列位置等都作了明确的规定。
RS-232C信号状态有哪几种？,RS-232C连接器任何插针信号都对应着一种状态，该状态为下面任何一对可能状态中的一种：SPACE/MARK（空号/传号）：ON/OFF。
RS-232C电平与TTL逻辑电路电平有何不同？,RS-232C电平与TTL逻辑电路电平不同，它们之间必须采用电平转换电路，常用的芯片有MC1488或74188（用作驱动器）、MC1489（用作接收器）。
什么是RS-232C接口？,RS-232C接口是一种不平衡接口，每个AS-电路采用单线，两个方向的传输共用一个信号地线。
RS-232C接口的最大通信距离和速率是多少？,RS-232C接口的最大通信距离一般不超过15m，通信速率不超过20KB/s。
什么是RS-449标准？,RS-449标准是EIA于1977年11月颁发的直接涉及机械特性和功能特性的标准。它对RS-232C标准作了比较大的修改。
RS-449标准规定了哪些内容？,RS-449标准规定了使用串行二进制数据交换的数据终端设备和数据电路终端设备的通用37针和9针连接器连接，以及当传送速率低于20KB/s时，类别I信号可以通过非平衡RS-423A或平衡RS-422A电气特性实现。
什么是类别I信号，它们使用什么电气特性？,类别I信号包括SD、TT、RT、CS、TR、RD、ST、RS、RR和DM。当传送速率高于20KB/s时，类别I信号必须使用平衡RS422A电气特性。
类别II信号使用什么电气特性？,类别II信号总是使用RS-423A电气特性。
RS-423A和RS-422A的区别是什么？,RS-423A采用了非平衡发送器、差分接收器，每个信号一根导线，每个方向都有一根独立的信号回线，可传输的信号速率达到30KB/s。RS-422A采用的是平衡发送器、差分接收器，每个信号两根导线，可传输的信号速率高达100KB/s。
DNC通信接口技术的分类有哪些？,DNC通信接口技术可以分类为DNC通信接口功能分类。DNC由直接数字控制发展到分布式数字控制，其内涵和功能也有所扩展。前者主要目的是为了解决早期数控系统因使用纸带而引起的一系列问题，主要功能是下传NC程序；后者除传送NC程序外，还具有系统状态采集和远程控制等功能。
什么是在20世纪90年代扩大了DNC内涵和功能的主要原因？,在20世纪90年代，DNC的内涵和功能扩大了，CNC主机可以与工厂级的计算机通过网络等方式进行通信，此外，DNC主机还可以集通信、控制、计划、管理、设计等功能于一体。
DNC通信接口功能可分为哪三种类型？,根据DNC通信接口功能的角度，DNC可以分为基本DNC、狭义DNC和广义DNC三种。
哪些类型的DNC通信接口物理层可用于数控系统？,数控系统的DNC通信接口物理层有RS-232C、RS-422和RS-485等多种形式，有时需外加一接口转换板。
如何实现狭义DNC功能？,利用预备的RS-232C串行通信口可以实现狭义DNC功能。
什么是FMS和CIMS，它们是如何通过CNC装置和系统设备联网的？,FMS和CIMS是通过企业局域网络（LAN）将CNC装置和各种系统设备联网构成的。联网时应能保证高速和可靠地传送数据和程序，一般采用同步串行传送方式，并在CNC装置中设有专用的通信接口。
什么是以ISO开放式互联系统参考模型为基础的通信协议？,通信协议都采用以ISO开放式互联系统参考模型的7层结构为基础的有关协议，或IEEE802局域网络有关协议。这种协议能够实现计算机之间的信息交换和资源共享。
什么是MAP协议，哪些公司支持它？,制造自动化协议MAP已很快成为应用于工厂自动化的标准工业局域网协议，FANUC、SIEMENS、A—B等公司表示支持MAP，并在它们生产的CNC装置中可以配置MAP2.1或MAP3.0的网络通信接口。
计算机网络是如何实现互联的？,计算机网络是通过通信线路并根据一定的通信协议互联起来的。CNC装置可以看作是一台具有特殊功能的专用计算机，计算机的互联是为了交换信息和共享资源。
局域网络的特点是什么？,局域网络通常在工厂范围内应用，具有距离限制（几千米）、较高的传输速率、较低的误码率和可以采用各种传输介质（如电话线、双绞线、同轴电缆和光导纤维）。
什么是OSI／RM？,OSI／RM是开放系统互连参考模型的缩写，它是一种网络的基础，具有7个层次结构。
OSI／RM的最大优点是什么？,OSI／RM的最大优点在于有效地解决了异种机之间的通信问题，让两个系统之间可以相互有效地进行通信。
如何实现同等层间通信？,同等层间通信必须遵循一定的规则或约定，这些规则和约定称为协议。完成一组同样的通信功能、这些功能分成相同的层次、同等层提供相同的功能和共享共同协议是实现同等层间通信的必要条件。
局域网络标准由哪个委员会提出？,局域网络标准由IEEE802委员会提出，并已被ISO采用。
局域网络标准规定了哪些协议？,局域网络标准规定了链路层和物理层的协议，将数据链路层分成逻辑链路控制（LLC）和介质存取控制（MAC）两个子层。
SINEC H1工业局域网络由哪个公司开发？,SINEC H1工业局域网络由SIEMENS公司开发。
SINEC H1工业局域网络的传输载体有哪些？,SINEC H1工业局域网络的传输载体有双绞线、同轴电缆、光导纤维。
如何将SINUMERIK850系统连接至SINEC H1网络？,为了将SINUMERIK850系统连接至SINEC H1网络，在850系统中插入专用的工厂总线接口板CP535，通过SINEC H1网络，850系统可以与主控计算机交换信息、传递零件程序、接收指令、传送各种状态信息等。
什么系统可以同时处理多达16个通道的加工程序，最多控制多少个轴？,SIEMENS公司的850系统可以同时处理多达16个通道的加工程序，并且最多可以控制24个轴和6个轴。
850系统的结构可以分为哪三个区域？,850系统的结构可以分为NC区、PLC区和COM区。
PLC区的作用是什么？,PLC区是内装的可编程控制器，负责传统数控功能以外的其他功能。
COM区的主要任务是什么？,COM区的主要任务是零件程序和中央数据的存储和管理，以及图形仿真的处理和接口的1/O处理。
主计算机送来的零件程序经过哪些步骤被处理并存储到NC零件程序存储器中？,主计算机送来的零件程序首先通过工业局域网络到达850系统的PLC区的CP535接口，然后经过专用接口功能模块处理，存入多口RAM，最后由COM区将其存入NC零件程序存储器中。
数据帧的内容包括哪些部分？,数据帧的内容包括信息帧长度、标识段、差错编码和有效的实际数据。
什么是SINUMERIK850接入星形网络的方式？,SINUMERIK850可以通过插入AS512接口板，采用964R规程接入星形网络实现点到点通信。
信息帧格式中有效数据的最大长度是多少？,信息帧格式中有效数据的最大长度为128字节。
MAP是什么，它的特点有哪些？,MAP是美国GM公司发起研究和开发的用于工厂车间环境的通用网络通信标准，目前已成为工厂自动化的通信标准。其特点包括采用适应工业环境的令牌通信网络访问方式、总线结构、适应工业环境的技术措施提高可靠性、较完善面针对性强的高层协议以支持工业应用、较完善的体系和互联技术。
可编程控制器在数控系统中处理的信息主要分为哪两类？,可编程控制器在数控系统中处理的信息主要分为控制坐标轴运动的连续数字信息和控制刀具更换、主轴启停、换向变速、零件装卸、冷却液开关和控制面板输入输出的逻辑离散信息。
早期机床中有关顺序逻辑和开关信息的处理主要采用什么方式实现？,早期机床中有关顺序逻辑和开关信息的处理大部分采用继电器逻辑来实现。
,什么是PLC，它在数控系统中扮演什么角色？
,PLC的结构包括哪些部分？
什么是置内计算，它可以在何处存储？,置内计算是指用户根据工程现场的生产过程和工艺要求而编写的应用程序，在修改调试完成后可由用户固化在EPROM中或存储在磁带、磁盘中。
工作数据指的是什么，它们通常存储在哪里？,工作数据是指PLC运行过程中需要经常存取，并且会随时改变的一些中间数据，为了适应随机存取的要求，它们一般存放在RAM中。
PLC所用存储器主要由哪些形式组成？,PLC所用存储器基本上由PROM、EPROM和RAM三种形式组成，而存储器总容量随PLC类型或规模的不同而改变。
输入输出模块的作用是什么，它们有哪些类型？,输入输出模块是PLC内部与现场之间的桥梁，它一方面将现场信号转换成标准的逻辑电平信号，另一方面将PLC内部逻辑信号电平转换成外部执行元件所要求的信号。根据信号特点又可分为直流开关量输入模块、直流开关量输出模块、交流开关量输入模块、交流开关量输出模块、继电器输出模块、模拟量输入模块和模拟量输出模块等。
