questions,answers
编程器的用途是什么，它通常由哪些部分组成？,编程器是用来开发、调试、运行应用程序的特殊工具，一般由键盘、显示屏、智能处理器、外部设备（如硬盘/软盘驱动器等）组成，通过通信接口与PLC相连。
电源单元的作用是什么，它通常提供哪些输出？,电源单元的作用是将外部提供的交流电转换为可编程控制器内部所需要的直流电源，有的还提供了DC 24V输出。一般来讲，电源单元有三路输出：一路供给CPU模块使用；一路供给编程器接口使用；还有一路供给各种接口模板使用。]
什么是电源单元对PLC的重要性？,电源单元对PLC的要求很高，因为它需要具有良好的电磁兼容性能、工作稳定性和过电流过电压保护功能。
PLC中后备电池的作用是什么？,后备电池（如锂电池）用于在掉电时及时保护RAM区中的信息和标志。
扩展接口在PLC中的作用是什么？,扩展接口主要用于连接扩展PLC单元，从而扩大PLC的规模。
智能1/O模板有哪些功能？,智能1/O模板能够独立完成某种专用的功能，如计数和位置编码器模块、温度控制模块、阀控制模块、闭环控制模块等。由于它和主PLC是并行工作的，从而大大提高了PLC的运行速度和效率。
PLC基本软件包括哪些部分？,PLC基本软件包括系统软件和用户应用软件。系统软件一般包括操作系统、语言编译系统、各种功能软件等。用户应用软件是用户根据电气控制线路图采用梯形图语言编写的逻辑处理软件。
PLC的输入/输出是什么？,PLC的输入/输出包括接口输入输出、数据存储器、处理器、用户程序存储器和轮人接口。
如何将用户应用软件写入PLC？,用户将应用软件设计、调试完成后，用编程器写入PLC的用户程序存储器中，并将现场的输入信号和被控制的执行元件相应地连接在输入模板的输入端和输出模板的输出端上，然后通过PLC的控制开关使其处于运行工作方式。
PLC的工作方式有哪些？,PLC一般采用循环扫描工作方式，在大、中型PLC中还增加了中断工作方式。
PLC如何完成预定的控制任务？,在输入信号和用户程序的控制下，PLC以循环顺序扫描的方式工作，产生相应的输出信号，完成预定的控制任务。]
在一个扫描周期中，PLC完成了哪些模块的处理过程？,PLC在一个扫描周期中完成了自诊断模块、编程器处理模块、网络处理模块、输入模块、用户程序处理模块和输出模块的处理过程。
自诊断模块在PLC的每个扫描周期内做什么？,自诊断模块在PLC的每个扫描周期内执行自诊断程序，其中主要包括软件系统的校验、硬件RAM的测试、CPU的测试、总线的动态测试等。如果发现异常现象，PLC在作出相应保护处理后停止运行，并显示出错信息。
编程器处理模块的主要功能是什么？,编程器处理模块主要完成与编程器进行信息交换的扫描过程。如果PLC工作方式设置为编程工作方式，则当CPU执行到这里时马上将总线控制权交给编程器，这时用户可以通过编程器进行在线监视和修改内存中用户程序，启动或停止CPU，读出CPU状态，封锁或开放输入/输出，对逻辑变量和数字变量进行读写等。
网络处理模块的主要功能是什么？,网络处理模块主要完成与网络进行信息交换的扫描过程。只有当PLC配置了网络功能时，才执行该扫描过程，它主要用于PLC之间，PLC与磁带机，或PLC与计算机之间进行信息交换。
PLC的CPU是如何处理用户程序的？,在用户程序处理过程中，PLC中的CPU采用查询方式，首先通过输入模块采样现场的状态数据，并传送到输入映像区。在PLC按照梯形图（用户程序）先左后右、先上后下的顺序执行用户程序的过程中，根据需要可在输入映像区中提取有关现场信息，在输出映像区中提取有关的历史信息，并在处理后可将其结果存入输出映像区，供下次使用或者以备输出。
用户程序执行完成后会进入什么扫描过程？,用户程序执行完成后就进入输出服务扫描过程，CPU将输出映像区中要输出的状态值按顺序传送到输出数据寄存器，然后再通过输出模块的转换后送去控制现场的有关执行元件。
超时检查过程是由什么来完成的？,超时检查过程是由PLC内部的看门狗定时器WDT（Watch Dog Timer）来完成。若扫描周期时间没有超过WDT的设定时间，则继续执行下一个扫描周期；否则CPU将停止运行，复位输入/输出，并在进行报警后转入停机扫描过程。
当PLC自诊断出错或超时出错时，会进行什么操作？,当自诊断出错或超时出错时，进行报警，出错显示，并作相应处理（例如，将全部输出端口置为OFF状态，保留目前执行状态等），然后停止扫描过程。
什么是PLC，它在控制领域中扮演什么角色？,PLC是Programmable Logic Controller的缩写，是一种用于控制工业过程和机械的数字逻辑控制器。它具有可靠性高、编程简单、使用方便、灵活性好等优点，在控制领域中与数控技术和工业机器人一起组成了机械工业自动化的三大支柱。
PLC在数控系统中起到什么作用？,在数控系统中，PLC是介于数控装置与机床之间的中间环节，根据输入的离散信息，在内部进行逻辑运算，并完成输出功能。它可以实现功能更强的数字控制。
如何将PLC和CNC结合使用以实现更强大的控制功能？,在机械加工领域中，将具有逻辑处理功能的PLC和CNC组成一体，可以实现功能更强的数字控制。例如，日本FANUC公司推出的System 10/11/12已将PLC控制功能作为CNC的一部分，并且通过窗口软件，用户可以自行编程，然后由PLC送至CNC装置使用。
现代数控系统中采用PLC实现控制时如何分类？,在现代数控系统中采用PLC实现控制时可分为内装型（built-in-type）PLC和独立型（stand-alone-type）PLC两种。
什么是内装型PLC？,内装型PLC是指PLC内含在CNC装置内，从属于CNC装置，与CNC装置集于现场执行元件输出信号。内装型PLC的硬件和软件被作为CNC系统的基本功能统一设计，并且其性能指标也由CNC系统来确定。
什么是内装型PLC，它与CNC装置之间的信号传送是如何进行的？,内装型PLC是与所从属CNC装置之间的信号传送均在其内部进行的PLC，且不单独配置I/O接口，通过CNC装置本身的I/O电路完成输入/输出功能。内装型PLC的硬件电路可以单独设计在其自己的印制电路板内，也可以安排在CNC装置的某一块电路板中。
内装型PLC有哪些结构形式，分别适用于哪些场合？,内装型PLC有两种结构形式：与CNC共用一个CPU和为PLC设置专用的CPU。前者可进一步更充分地利用CNC装置中CPU的余力来完成PLC的功能，适用于PLC功能相对简单的场合；后者由于有自己的CPU来专门负责PLC的功能，能力强，适合于规模较大、逻辑复杂、动作速度要求较快的控制场合。
什么是独立型PLC，它与CNC装置之间有何关系？,独立型PLC是一个通用型PLC，完全独立于CNC装置，具有完备的硬件和软件，能够独立完成CNC系统所要求的控制任务。
独立型PLC需要进行哪些连接？,独立型PLC需要进行机床侧的1/O连接和CNC装置侧的1/O连接。
独立型PLC一般采用什么结构，I/O点数和规模如何配置？,独立型PLC一般采用模块化结构，装在插板式机笼内，I/O点数和规模可通过1/O模块插板的增减灵活配置。
对于数控车床、数控铣床和加工中心等单台数控设备，所需PLC的I/O点数一般在多少点以下？,对于数控车床、数控铣床和加工中心等单台数控设备，所需PLC的I/O点数大多在128点以下。
对于大型设备，如FMC、FMS、FA、CIMS，需要选用哪种PLC？,对于大型设备，如FMC、FMS、FA、CIMS，则需要选用中型或大型PLC。
独立型PLC的造价较高，所以其性能价格比如何？,独立型PLC的造价较高，所以其性能价格比不如内装型PLC。
内装型PLC和独立型PLC的作用是否相同？,内装型PLC和独立型PLC的作用是一样的，都是配合CNC装置实现刀具轨迹控制和机床顺序控制。
M功能的实现是什么？,M功能的实现是用PLC程序代替以往的继电器线路实现M功能的控制和译码，即按照预先规定的逻辑顺序对诸如主轴的启停、转向、转数，刀具的更换，工件的夹紧、松开、液压、气动、冷却、润滑系统的运行等进行控制。
什么是M代码编程，它可以控制哪些操作？,M代码编程可以控制主轴的正反转及停止、主轴齿轮箱的变速、冷却液的开关、卡盘的夹紧和松开以及自动换刀装置的取刀和还刀等操作。
辅助功能有哪些类型，它们的特点是什么？,辅助功能分为四类：段前辅助功能（1类）、段后辅助功能（A类）、本程序段内起作用的辅助功能（C类）和一直有效的辅助功能（H类）。它们的执行条件和持续时间不同。
S功能的作用是什么，如何进行编程？,S功能主要完成主轴转速的控制，可以通过S2位代码形式和S4位代码形式进行编程。S2位代码编程是指S代码后跟随2位十进制数字来指定主轴转速，共有100级分度，并且按等比级数递增。
什么是S2位代码在PLC中的处理框图？,S2位代码在PLC中的处理框图是处理S2代码的流程，包括“译S代码”、“数据转换”、“上、下限幅处理”和“D/A转换”，最终输出一个控制电压给主轴控制系统或主轴变频器。
S4位代码编程是什么？,S4位代码编程是指在S代码后跟随4位十进制数字直接指定主轴转速，如S1500表示主轴转速为1500r/min。相对于S2代码形式，S4位代码表示的转速范围为0～9999r/min，处理过程更简单，不需要“译S代码”和“数据转换”两个环节。
上、下限幅处理的目的和作用是什么？,上、下限幅处理的目的是保证主轴转速处于一个安全范围内，如将其限制在20～3000r/min范围内。一旦给定超过上下边界时，则取相应边界值作为输出，从而保证主轴转速的稳定性和安全性。
在有的系统中，如何提高主轴转速的稳定性并保证低速时的切削力？,在有的系统中，为了提高主轴转速的稳定性并保证低速时的切削力，增设了一级齿轮箱变速，并且可以通过辅助功能代码来进行换挡选择。例如，使用M38代码可将主轴转速变换成20～600r/min范围，用M39代码可将主轴转速变换成600～3000r/min范围。
什么是T功能，它在数控机床中的作用是什么？,T功能即为刀具功能，表示要求的刀具号和刀具补偿号。数控机床根据T代码可以管理刀库，自动更换刀具，进行选刀和换刀控制。
换刀控制方式有哪些分类，它们的特点是什么？,换刀控制方式可以分为随机存取换刀控制和固定存取换刀控制。随机存取换刀控制中，取刀和还刀与刀具座编号无关，还刀位置是随机变动的，一次完成取刀、换刀、存刀，缩短了换刀时间，提高了生产效率，但控制和管理较复杂。固定存取换刀控制中，被取刀具和被还刀具的位置都是固定的，增加了换刀时间，但控制较简单。
什么是T代码，它在加工程序中的作用是什么？,T代码是加工程序中的指令，用于指定刀具编号。经过译码处理后，由CNC系统控制软件将有关信息传送给PLC，PLC会找到T代码指定刀号对应的刀具编号并与目前使用的刀号进行比较，从而确定是否需要进行换刀操作。
在PLC中，T代码指令的处理过程是什么？,在PLC中，T代码指令首先被译码处理，然后找到T代码指定刀号对应的刀具编号。PLC会将该编号与目前使用的刀号进行比较，如果相同则说明不需要换刀，否则需要进行换刀操作。换刀过程包括将主轴上的现行刀具归还到它的固定刀座号上，然后回转刀库，找到新的刀具位置，最后取出所需刀具装在刀架上。
数控装置的输入输出信号大致包括哪些类型？,数控装置的输入输出信号大致包括开关量输入输出、模拟量输出、位置反馈输入、手轮输入和通信与网络接口等类型。其中，开关量输入输出用于完成机床的开关量辅助功能控制及数控系统与机床信号的交换；模拟量输出用于控制进给伺服与主轴驱动；位置反馈输入用于各进给轴与主轴位置传感器的接收、处理及计数；手轮输入用于连接MPG手轮脉冲发生器；通信与网络接口通常包括标准的RS-232C接口、20mA电流环及RS-422远程通信接口，还可以选择配置各种网络接口。
什么类型的开关量输入在数控系统中较为常见？,直流开关量输入在数控系统中较为常见。
直流开关量输入接口的功能是什么？,直流开关量输入接口的功能包括信号电隔离、滤波防扰动和电平转换。它将＋24V机床侧开关信号转换为TTL电平信号。
当开关量输入有效时，典型消耗电流为多少？,当开关量输入有效时，典型消耗电流小于10mA。
直流开关量输出接口用于驱动什么？,直流开关量输出信号用于驱动机床强电箱中的中间继电器线圈和指示灯等，进而由中间继电器触点进一步控制外部接触器、电磁阀等。
每个中间继电器的典型驱动电流为多少？,每个中间继电器（一般为＋24V或＋12V）的典型驱动电流为数十毫安。
什么是触点型直流开关量输出，通常采用什么？,触点型直流开关量输出通常采用高可靠性微型继电器，其体积与集成电路相似。
电压型直流开关量输出是什么，与无源输出有何不同？,电压型直流开关量输出为有源输出，与无源输出不同。
在开关量输入电路中，应注意哪些问题？,应注意开关量信号检测元件与CNC接口电路的配接、开关量信号检测元件类型、数控装置的输入电路形式等问题。
在开关量输出电路中，如何驱动交流负载或超过输出信号最大允许值的直流负载？,应首先驱动24V中间继电器，然后用其触点控制强电线路中的功率接触器或直接驱动负载。同时应注意，中间继电器线圈一定要并联保护二极管，并注意二极管的方向。
如何提高整个系统的抗干扰能力？,弱电信号与强电驱动信号在走线槽中要尽量分别走线，并在交流接触器线圈两端就近并联RC灭弧器。交流电动机每相之间也要用一个灭弧器，每个交流电动机用三个。
为什么不能使±10V电压对应G00转速？,由于位置环控制是一动态过程，如果使满量程最高电压±10V电压对应G00转速，则其没有上升调整的电压裕量，容易产生报警。
许多机床主轴驱动的正反转切换是怎么完成的？,许多机床主轴驱动的正反转切换是靠M03/M04控制开关量完成的，而不是靠主轴驱动控制电压的正负来完成。
数控装置主轴控制电压有哪些输出方式？,数控装置主轴控制电压有两种输出方式：单极性0～+10V输出或双极性0～±10V输出，可以通过系统内部参数选择。
位置反馈输入信号包括哪些？,位置反馈输入信号包括光电脉冲编码器、旋转变压器、直线光栅、直线感应同步器等。不同的检测元件与CNC数控装置的接口不同，因此一种数控系统通常只能接一种或两种位置传感器。
为什么不能随意选择位置传感器？,由于位置传感器是进给系统最终位置观测的“眼睛”，如果检测信号受到干扰，则计算机会产生错误的位置修正，这种误差是无法重新修正回来的。因此，位置传感器不能随意选择。
在长距离传输时，电源线需要考虑什么问题？,电源线需要考虑衰减问题，因此通常采用较粗的线或采用两根以上的线连接，以减小电阻。
为了抵消传输压降，有些系统可以如何调整电源电压？,有些系统可以将电源电压略调高一些，如调至5.15V。
MPG接口信号通常使用多少根信号线与数控系统相连？,MPG接口信号通常使用4根信号线与数控系统相连，分别是＋5V、GND、A、B。
如何判断MPG的正反转以及控制坐标轴移动的距离？,数控系统通过判断MPG的A、B信号相位超前或滞后关系来判断MPG的正反转，通过检测MPG所发脉冲个数来控制坐标轴移动的距离。
连接数控装置与外部设备时需要注意哪些问题？,连接数控装置与外部设备时需要注意不同公司的伺服驱动装置的反馈回路形式不同，需要仔细阅读其说明书，了解其速度环的构成及位置信号的获取。此外，当前多数数控装置仍采用0～±10V模拟电压与位置反馈信号接口的方式与伺服驱动连接。
位置传感器的选择应考虑哪些因素？,位置传感器的选择应与机械传动、位置分辨率等一起考虑。
调整零漂电位器的目的是什么？,完成精调，使正反向运动时跟随误差相同。
最高进给速度调整时应如何操作？,调整伺服驱动器上的增益调整电位器，使得数控装置输出9.5V时对应G00速度。运行上述运动程序，对应模拟电压应为—9.5V和＋9.5V。
变增益参数调整时应如何操作？,首先使k1=k2或设定Eb为一个很大的值，使k2无效，设定值为“单位增益”。如果希望取得更佳的性能，则需使用示波器测量定位过程中位置的响应曲线，以达到不产生超调的最大增益设定。通常在数控机床上，增益的范围为15～80（s—1）。
最大切削速度如何调整？,运行如下程序（设最大切削速度为5m/min），数控系统显示器上显示出的就是最大切削速度时对应的跟随误差。设定E，为此值或略大于此值，如可设为6mm。最后，设定k2为k1的50％～70％左右即可。
增益最终校正的目的是什么？,为取得最小的轮廓加工误差，各插补轴的增益必须尽可能准确一致。
如何调整数控系统的轴增益？,   答：需反复调整各轴增益，使在不同速度下各轴跟随误差一致。
数控系统对主轴驱动的转速控制有哪些方式？,   答：有模拟电压方式与开关量方式两种。
开关量方式分为哪几种？,   答：开关量方式又分为2位BCD码、4位BCD码及12位二进制码三种。
模拟量方式和开关量方式各有什么特点？,   答：模拟量方式连接简单，只需两根信号线。开关量方式有传送距离远、信号无漂移、没有转换误差等优点。
如何指定数控装置的输出接口相应电压或开关量编码？,   答：当指定不同的S指令值时，在数控装置的输出接口应测得相应的电压或开关量编码。
调试开关量控制时应注意哪些方面？,   答：首先要确认每一路开关量输入与输出信号的接口、连线直至执行电器是否正常。在线路连接完毕后，进可实时显示出外部开关量输入的状态，手动使开关量输入一一有效，然后可一一置OUTPUT中开关量输出有效，观察外部相应动作是否执行，从而检查输出通道是否正常。
数控系统在数控机床中扮演什么角色？,   答：数控系统是数控机床的核心。
数控系统有哪些规格和性能指标？,   答：国内外有很多规格不同、性能指标各异的数控系统。
数控机床如何配置不同的数控系统？,   答：根据功能和性能要求，配置不同的数控系统。
华中I型数控系统采用了什么硬件和软件平台？,华中I型数控系统采用了以工业PC机为硬件平台，DOS、Windows及其丰富的支持软件为软件平台的技术路线。
华中I型数控系统具有哪些优点？,华中I型数控系统具有质量好、性能价格比高、新产品开发周期短、系统维护方便、系统更新换代和升级快、系统配套能力强、系统开放性好、便于用户二次开发和集成等许多优点。
华中I型数控系统在哪些方面按国际通用的数控系统设计？,华中I型数控系统在其操作界面、操作习惯和编程语言上按国际通用的数控系统设计。
华中I型数控系统是否可以运行国外系统的G代码数控程序？,国外系统所运行的G代码数控程序，基本不需修改，可在华中I型数控系统上使用。
华中I型数控系统采用什么用户界面，提供什么功能？,华中I型数控系统采用汉字用户界面，提供完善的在线帮助功能，便于用户学习和使用。
华中I型数控系统具有哪些高级功能？,华中I型数控系统提供类似高级语言的宏程序功能，具有三维仿真校验和加工过程图形动态跟踪功能，图形显示形象直观。]
华中I型数控系统与SIEMENS和FANUC的普及型数控系统相比有哪些优势？,华中I型数控系统在功能上与SIEMENS和FANUC的普及型数控系统相当，但价格更低，维护和更新换代更加方便。华中I型数控系统贯彻了PC-NC的技术路线，以PC+软件完成全部的NC功能，因此以国外低档数控系统的价格实现了国外高档系统的功能，具有优良的性能价格比。
华中I型数控系统的硬件界面如何？,华中I型数控系统的硬件界面针对系统不同情况而不同。例如，系统的位置单元接口可根据使用伺服单元的不同而有不同的具体实现方法：当伺服单元为数字式时，位置单元接口采用标准RS-232串行接口；当伺服单元为模拟式交流伺服时，位置单元接口采用位置环板。
华中I型数控系统的控制软件任务是什么？,华中I型数控系统的控制软件任务是构成一个具有实时多任务控制的数控软件平台，提供一个方便用户的二次开发环境，以便用户（包括系统生产厂）在此平台的基础上进行修改、增删，灵活配置派生出不同的CNC控制装置。
华中I型数控系统的内置式PLC具有哪些特点？,华中I型数控系统的内置式PLC已集成在数控装置内，具有48路输入/输出点。华中数控PLC采用C语言编程，具有灵活、高效、使用方便等特点。
“世纪星”HNC-21M在数控铣床上的典型应用设计是什么？,“世纪星”HNC-21M在数控铣床上的典型应用设计为四坐标铣床，X、Y、Z为直线坐标轴，+A为旋转坐标轴（数控转台）；控制柜结构为强电控制柜+吊挂箱；主轴控制采用变频器，液压换挡，分高速、低速两挡。]
什么是HNC-21M数控装置，它有哪些功能？,HNC-21M数控装置采用开放式体系结构，内置嵌入式工业PC机，具有高性能32位中央处理器，配置7.5英寸彩色液晶显示屏和标准机床面板，集成进给轴接口、主轴接口、手持单元接口、内嵌式PLC接口、远程I/O板接口于一体。最大联动轴数为4轴，可选配各种类型的脉冲式、模拟式交流伺服驱动器或步进电机驱动器及HSV-11系列串行式伺服单元。具有直线、圆弧、螺旋线插补、固定循环、旋转、缩放、镜像、刀具补偿、宏程序等功能。
HNC-21M数控装置与其他装置、单元的总体框图是什么？,图5-58为HNC-21M数控装置与其他装置、单元的总体框图。XS40～XS43为4个串行伺服进给轴输出接口，控制X、Y、Z、A轴的伺服进给；XS9为主轴输出接口，控制交流变频调速主轴单元；XS10、XS11为开关量输入接口，接收操作按钮、机床检测等输入开关量信号；XS20为开关量输出接口，用以实现伺服检测、主轴换挡、冷却等的继电器控制；软驱单元提供3.5英寸软盘驱动器接口，RS-232接口、PC键盘接口，以太网接口；XS8为手持单元接口，连接华中数控的HFD-2001手持单元；XS6为远程扩展I/O接口。
铣床数控系统电气原理图的电源部分采用什么电压供电？,三相AC380V供电
图中的QF0～QF4和QF5～QF11是什么？,QF0～QF4为三相空气开关；QF5～QF11为单相空气开关
KM1～KM4的作用是什么？,分别控制伺服电源模块、主轴变频器、液压电机及冷却电机的电源
RC1～RC7是什么？,RC1～RC3为三相阻容吸收器（灭弧器）；RC4～RC7为单相阻容吸收器（灭弧器）
V1、V2、V3、VZ和YV1、YV2、YV3、YVZ是什么？,V1、V2、V3、VZ为续流二极管；YV1、YV2、YV3、YVZ为电磁阀和Z轴电机抱闸
控制电源通过什么提供？,控制电源通过控制变压器提供
控制电源提供了哪些电压？,输出AC 220V、AC 110V、两个AC24V，照明灯的AC24V电源和HNC—21的AC24V电源
总电源进线、变压器输入端等处的抗干扰磁环和高压瓷片电容是否在图中表示出来？,未在图中表示出来
什么是SQX-1和SQX-3？,SQX-1和SQX-3分别为X轴的正、负超程限位开关的常闭触点。
什么是SQY-1和SQY-3？,SQY-1和SQY-3分别为Y轴的正、负超程限位开关的常闭触点。
什么是SQZ-1和SQZ-3？,SQZ-1和SQZ-3分别为Z轴的正、负超程限位开关的常闭触点。
440代表什么？,440代表来自伺服电源模块与伺服驱动模块的故障联锁。
什么是100？,100代表图5-59中DC 24V 50W开关电源的地。
XS8插座中的130～139信号与XS11插座中各同名信号是什么关系？,XS8插座中的130～139信号与XS11插座中各同名信号均为并联关系。
手持单元使用哪些信号？,手持单元使用XS8插座中的130～139信号与XS11插座中各同名信号。
重新标号X和Y的作用是什么？,重新标号X和Y是为了与PLC状态显示相一致，在PLC编程中也更方便。
X0.0，X0.1，…，X1.2与10，11，…，110之间有什么对应关系？,X0.0，X0.1，…，X1.2与10，11，…，110相对应，即X0代表PLC输入第0个字节，X1代表PLC输入第1个字节，X1.3代表PLC输入第1个字节的第三位。
主轴换挡到位检测行程开关是什么？,主轴换挡到位检测行程开关是SQI和SQ2。
主轴报警、主轴速度到达、主轴零速信号来自哪里？,主轴报警、主轴速度到达、主轴零速信号来自主轴变频器。
图5-63是什么？,图5-63为典型铣床数控系统主轴单元电气原理图。
什么是主轴启停控制，如何通过PLC实现？,主轴启停控制是指控制主轴装置的正、反转及停止。通过PLC的Y1.0、Y1.1输出即可控制主轴装置的正、反转及停止。一般定义接通有效，这样当Y1.0接通时可控制主轴装置正转，Y1.1接通时，主轴装置反转，二者都不接通时，主轴装置停止旋转。
HNC-21M如何通过XS9主轴接口控制主轴转速？,HNC-21M通过XS9主轴接口中的模拟量输出可控制主轴转速。其中AOUT1的输出范围为-10～+10V，用于双极性速度指令输入的主轴驱动单元或变频器，这时采用使能信号控制主轴的启、停；AOUT2的输出范围为0～+10V，用于单极性速度指令输入的主轴驱动单元或变频器，这时采用主轴正转、主轴反转信号控制主轴的正、反转。本系统采用单极性速度指令控制，由KA4、KA5控制主轴的正转和反转。
什么是HNC—21MC数控装置，它有什么特点？,HNC—21MC数控装置是本铣床数控系统选用的装置。它的特点包括配置与华中数控生产的HSV—11系列交流伺服驱动装置连接的专用串行进给驱动接口，连接简便，抗干扰能力强，无漂移。
典型铣床数控系统伺服驱动电气原理图中的电源模块提供什么电压？,电源模块的工作电源为三相380V，由R、S、T端输入，输出220V为4个伺服驱动模块提供工作电源。
电源模块和伺服驱动模块之间有何联系？,电源模块和4个伺服驱动模块故障联锁信号通过串联连接。正常状态下，串联信号为“0”，伺服OK。当一个模块出现故障时，串联信号变为“1”，外部允许继电器KA1断开，电源模块的使能信号断开。
